"","date","hits_daily","hits_monthly"
"724",2018-12-25,9.23,13
"725",2018-12-26,8.19,13
"726",2018-12-27,9.1,13
"727",2018-12-28,9.23,13
"728",2018-12-29,8.71,13
"729",2018-12-30,7.41,13
"730",2018-12-31,7.54,13
"731",2019-01-01,7.6,10
"732",2019-01-02,9,10
"733",2019-01-03,9.3,10
"734",2019-01-04,9.1,10
"735",2019-01-05,7.2,10
"736",2019-01-06,7.7,10
"737",2019-01-07,8.7,10
"738",2019-01-08,8.3,10
"739",2019-01-09,8.2,10
"740",2019-01-10,10,10
"741",2019-01-11,8.6,10
"742",2019-01-12,7.6,10
"743",2019-01-13,7.6,10
"744",2019-01-14,8.2,10
"745",2019-01-15,7.9,10
"746",2019-01-16,7.5,10
"747",2019-01-17,7.4,10
"748",2019-01-18,7.2,10
"749",2019-01-19,6.6,10
"750",2019-01-20,6.2,10
"751",2019-01-21,7.3,10
"752",2019-01-22,6.9,10
"753",2019-01-23,6.7,10
"754",2019-01-24,7.1,10
"755",2019-01-25,6.7,10
"756",2019-01-26,6.3,10
"757",2019-01-27,6,10
"758",2019-01-28,7.6,10
"759",2019-01-29,7.6,10
"760",2019-01-30,6.9,10
"761",2019-01-31,7.3,10
"762",2019-02-01,7.6,10
"763",2019-02-02,6.6,10
"764",2019-02-03,6.4,10
"765",2019-02-04,7.8,10
"766",2019-02-05,9.4,10
"767",2019-02-06,8.7,10
"768",2019-02-07,8.4,10
"769",2019-02-08,9,10
"770",2019-02-09,8.1,10
"771",2019-02-10,7.6,10
"772",2019-02-11,8,10
"773",2019-02-12,7.6,10
"774",2019-02-13,7.8,10
"775",2019-02-14,7.6,10
"776",2019-02-15,7,10
"777",2019-02-16,6.6,10
"778",2019-02-17,6.6,10
"779",2019-02-18,8.9,10
"780",2019-02-19,10,10
"781",2019-02-20,8.9,10
"782",2019-02-21,8.5,10
"783",2019-02-22,8.4,10
"784",2019-02-23,8.3,10
"785",2019-02-24,10,10
"786",2019-02-25,8.7,10
"787",2019-02-26,8.1,10
"788",2019-02-27,7.6,10
"789",2019-02-28,7.3,10
"790",2019-03-01,7.44,8
"791",2019-03-02,6.56,8
"792",2019-03-03,6.24,8
"793",2019-03-04,7.52,8
"794",2019-03-05,7.76,8
"795",2019-03-06,7.44,8
"796",2019-03-07,7.36,8
"797",2019-03-08,7.28,8
"798",2019-03-09,7.2,8
"799",2019-03-10,6.72,8
"800",2019-03-11,7.28,8
"801",2019-03-12,7.12,8
"802",2019-03-13,6.8,8
"803",2019-03-14,6.64,8
"804",2019-03-15,6.64,8
"805",2019-03-16,6.8,8
"806",2019-03-17,6.8,8
"807",2019-03-18,7.52,8
"808",2019-03-19,7.84,8
"809",2019-03-20,7.52,8
"810",2019-03-21,8,8
"811",2019-03-22,7.6,8
"812",2019-03-23,6.64,8
"813",2019-03-24,6,8
"814",2019-03-25,6.96,8
"815",2019-03-26,6.96,8
"816",2019-03-27,8,8
"817",2019-03-28,7.12,8
"818",2019-03-29,7.68,8
"819",2019-03-30,6.8,8
"820",2019-03-31,6.56,8
"821",2019-04-01,5.16,12
"822",2019-04-02,10.92,12
"823",2019-04-03,12,12
"824",2019-04-04,8.4,12
"825",2019-04-05,7.56,12
"826",2019-04-06,6.24,12
"827",2019-04-07,6.12,12
"828",2019-04-08,7.68,12
"829",2019-04-09,6.96,12
"830",2019-04-10,6.72,12
"831",2019-04-11,6.96,12
"832",2019-04-12,6,12
"833",2019-04-13,5.28,12
"834",2019-04-14,4.92,12
"835",2019-04-15,5.52,12
"836",2019-04-16,6.24,12
"837",2019-04-17,6,12
"838",2019-04-18,5.4,12
"839",2019-04-19,5.4,12
"840",2019-04-20,5.76,12
"841",2019-04-21,5.16,12
"842",2019-04-22,5.64,12
"843",2019-04-23,7.44,12
"844",2019-04-24,6.6,12
"845",2019-04-25,6.24,12
"846",2019-04-26,6.72,12
"847",2019-04-27,5.28,12
"848",2019-04-28,5.04,12
"849",2019-04-29,5.16,12
"850",2019-04-30,5.52,12
"851",2019-05-01,5.95,17
"852",2019-05-02,6.46,17
"853",2019-05-03,7.99,17
"854",2019-05-04,6.97,17
"855",2019-05-05,6.63,17
"856",2019-05-06,7.14,17
"857",2019-05-07,7.99,17
"858",2019-05-08,7.99,17
"859",2019-05-09,9.01,17
"860",2019-05-10,9.69,17
"861",2019-05-11,12.07,17
"862",2019-05-12,13.26,17
"863",2019-05-13,14.62,17
"864",2019-05-14,17,17
"865",2019-05-15,14.28,17
"866",2019-05-16,13.09,17
"867",2019-05-17,13.09,17
"868",2019-05-18,10.03,17
"869",2019-05-19,11.05,17
"870",2019-05-20,11.22,17
"871",2019-05-21,10.88,17
"872",2019-05-22,10.37,17
"873",2019-05-23,9.01,17
"874",2019-05-24,9.35,17
"875",2019-05-25,8.33,17
"876",2019-05-26,8.67,17
"877",2019-05-27,12.58,17
"878",2019-05-28,11.39,17
"879",2019-05-29,10.54,17
"880",2019-05-30,11.05,17
"881",2019-05-31,10.54,17
"882",2019-06-01,5.51,19
"883",2019-06-02,5.32,19
"884",2019-06-03,5.89,19
"885",2019-06-04,6.84,19
"886",2019-06-05,5.89,19
"887",2019-06-06,5.32,19
"888",2019-06-07,5.7,19
"889",2019-06-08,4.94,19
"890",2019-06-09,4.56,19
"891",2019-06-10,5.13,19
"892",2019-06-11,4.94,19
"893",2019-06-12,5.32,19
"894",2019-06-13,5.13,19
"895",2019-06-14,5.51,19
"896",2019-06-15,5.7,19
"897",2019-06-16,7.03,19
"898",2019-06-17,7.41,19
"899",2019-06-18,7.6,19
"900",2019-06-19,6.65,19
"901",2019-06-20,6.27,19
"902",2019-06-21,8.17,19
"903",2019-06-22,12.92,19
"904",2019-06-23,9.12,19
"905",2019-06-24,9.5,19
"906",2019-06-25,10.83,19
"907",2019-06-26,19,19
"908",2019-06-27,15.77,19
"909",2019-06-28,11.78,19
"910",2019-06-29,8.93,19
"911",2019-06-30,7.79,19
"912",2019-07-01,18,18
"913",2019-07-02,17.64,18
"914",2019-07-03,16.38,18
"915",2019-07-04,15.12,18
"916",2019-07-05,14.04,18
"917",2019-07-06,12.24,18
"918",2019-07-07,11.52,18
"919",2019-07-08,14.22,18
"920",2019-07-09,16.56,18
"921",2019-07-10,16.56,18
"922",2019-07-11,15.84,18
"923",2019-07-12,15.66,18
"924",2019-07-13,12.42,18
"925",2019-07-14,12.78,18
"926",2019-07-15,15.66,18
"927",2019-07-16,16.02,18
"928",2019-07-17,17.1,18
"929",2019-07-18,15.48,18
"930",2019-07-19,13.68,18
"931",2019-07-20,11.52,18
"932",2019-07-21,11.34,18
"933",2019-07-22,11.7,18
"934",2019-07-23,12.24,18
"935",2019-07-24,12.6,18
"936",2019-07-25,12.24,18
"937",2019-07-26,10.98,18
"938",2019-07-27,11.34,18
"939",2019-07-28,10.08,18
"940",2019-07-29,11.7,18
"941",2019-07-30,10.98,18
"942",2019-07-31,11.52,18
"943",2019-08-01,10.8,15
"944",2019-08-02,11.85,15
"945",2019-08-03,10.5,15
"946",2019-08-04,10.2,15
"947",2019-08-05,15,15
"948",2019-08-06,14.1,15
"949",2019-08-07,13.2,15
"950",2019-08-08,12.15,15
"951",2019-08-09,11.1,15
"952",2019-08-10,10.35,15
"953",2019-08-11,10.2,15
"954",2019-08-12,11.25,15
"955",2019-08-13,11.85,15
"956",2019-08-14,12.6,15
"957",2019-08-15,13.5,15
"958",2019-08-16,10.95,15
"959",2019-08-17,9.45,15
"960",2019-08-18,9.3,15
"961",2019-08-19,11.1,15
"962",2019-08-20,10.65,15
"963",2019-08-21,10.95,15
"964",2019-08-22,10.35,15
"965",2019-08-23,10.35,15
"966",2019-08-24,8.7,15
"967",2019-08-25,8.7,15
"968",2019-08-26,9.6,15
"969",2019-08-27,9.9,15
"970",2019-08-28,9.9,15
"971",2019-08-29,11.85,15
"972",2019-08-30,9.6,15
"973",2019-08-31,8.55,15
"974",2019-09-01,7.54,13
"975",2019-09-02,9.75,13
"976",2019-09-03,10.4,13
"977",2019-09-04,9.49,13
"978",2019-09-05,8.58,13
"979",2019-09-06,9.49,13
"980",2019-09-07,7.8,13
"981",2019-09-08,7.54,13
"982",2019-09-09,8.84,13
"983",2019-09-10,8.45,13
"984",2019-09-11,8.19,13
"985",2019-09-12,8.32,13
"986",2019-09-13,7.93,13
"987",2019-09-14,6.76,13
"988",2019-09-15,6.63,13
"989",2019-09-16,7.54,13
"990",2019-09-17,7.41,13
"991",2019-09-18,7.67,13
"992",2019-09-19,8.06,13
"993",2019-09-20,7.54,13
"994",2019-09-21,6.37,13
"995",2019-09-22,6.5,13
"996",2019-09-23,7.93,13
"997",2019-09-24,11.31,13
"998",2019-09-25,13,13
"999",2019-09-26,11.96,13
"1000",2019-09-27,10.66,13
"1001",2019-09-28,8.19,13
"1002",2019-09-29,7.93,13
"1003",2019-09-30,9.49,13
"1004",2019-10-01,7.8,12
"1005",2019-10-02,7.68,12
"1006",2019-10-03,7.44,12
"1007",2019-10-04,6.96,12
"1008",2019-10-05,6.24,12
"1009",2019-10-06,6.36,12
"1010",2019-10-07,7.32,12
"1011",2019-10-08,7.08,12
"1012",2019-10-09,7.44,12
"1013",2019-10-10,7.08,12
"1014",2019-10-11,6.72,12
"1015",2019-10-12,6,12
"1016",2019-10-13,5.76,12
"1017",2019-10-14,6.36,12
"1018",2019-10-15,6.36,12
"1019",2019-10-16,6.6,12
"1020",2019-10-17,6.6,12
"1021",2019-10-18,6.72,12
"1022",2019-10-19,5.88,12
"1023",2019-10-20,5.88,12
"1024",2019-10-21,6.48,12
"1025",2019-10-22,6.36,12
"1026",2019-10-23,7.92,12
"1027",2019-10-24,7.56,12
"1028",2019-10-25,8.52,12
"1029",2019-10-26,12,12
"1030",2019-10-27,8.76,12
"1031",2019-10-28,8.76,12
"1032",2019-10-29,8.28,12
"1033",2019-10-30,8.04,12
"1034",2019-10-31,7.2,12
"1035",2019-11-01,8.36,11
"1036",2019-11-02,7.26,11
"1037",2019-11-03,7.15,11
"1038",2019-11-04,8.58,11
"1039",2019-11-05,8.58,11
"1040",2019-11-06,8.47,11
"1041",2019-11-07,8.03,11
"1042",2019-11-08,8.14,11
"1043",2019-11-09,7.04,11
"1044",2019-11-10,7.37,11
"1045",2019-11-11,7.59,11
"1046",2019-11-12,7.7,11
"1047",2019-11-13,7.59,11
"1048",2019-11-14,7.48,11
"1049",2019-11-15,7.26,11
"1050",2019-11-16,7.37,11
"1051",2019-11-17,6.6,11
"1052",2019-11-18,7.37,11
"1053",2019-11-19,8.47,11
"1054",2019-11-20,7.7,11
"1055",2019-11-21,8.91,11
"1056",2019-11-22,10.67,11
"1057",2019-11-23,8.36,11
"1058",2019-11-24,8.14,11
"1059",2019-11-25,11,11
"1060",2019-11-26,9.79,11
"1061",2019-11-27,9.02,11
"1062",2019-11-28,8.25,11
"1063",2019-11-29,7.7,11
"1064",2019-11-30,6.93,11
"1065",2019-12-01,7.7,10
"1066",2019-12-02,8.1,10
"1067",2019-12-03,8,10
"1068",2019-12-04,8.4,10
"1069",2019-12-05,8.4,10
"1070",2019-12-06,7.9,10
"1071",2019-12-07,7.2,10
"1072",2019-12-08,6.8,10
"1073",2019-12-09,7.1,10
"1074",2019-12-10,7.7,10
"1075",2019-12-11,7.9,10
"1076",2019-12-12,7.8,10
"1077",2019-12-13,7.6,10
"1078",2019-12-14,7.4,10
"1079",2019-12-15,7.1,10
"1080",2019-12-16,8.1,10
"1081",2019-12-17,9.8,10
"1082",2019-12-18,10,10
"1083",2019-12-19,9.3,10
"1084",2019-12-20,8.1,10
"1085",2019-12-21,7,10
"1086",2019-12-22,7.6,10
"1087",2019-12-23,8.9,10
"1088",2019-12-24,7.8,10
"1089",2019-12-25,7.5,10
"1090",2019-12-26,7.6,10
"1091",2019-12-27,7.6,10
"1092",2019-12-28,7.4,10
"1093",2019-12-29,7.4,10
"1094",2019-12-30,7.8,10
"1095",2019-12-31,7.2,10
"1096",2020-01-01,7.93,13
"1097",2020-01-02,8.97,13
"1098",2020-01-03,9.88,13
"1099",2020-01-04,8.84,13
"1100",2020-01-05,8.97,13
"1101",2020-01-06,9.88,13
"1102",2020-01-07,11.7,13
"1103",2020-01-08,13,13
"1104",2020-01-09,10.66,13
"1105",2020-01-10,10.14,13
"1106",2020-01-11,9.62,13
"1107",2020-01-12,8.58,13
"1108",2020-01-13,9.1,13
"1109",2020-01-14,12.74,13
"1110",2020-01-15,12.74,13
"1111",2020-01-16,10.66,13
"1112",2020-01-17,11.05,13
"1113",2020-01-18,10.53,13
"1114",2020-01-19,11.05,13
"1115",2020-01-20,10.4,13
"1116",2020-01-21,10.01,13
"1117",2020-01-22,9.36,13
"1118",2020-01-23,9.62,13
"1119",2020-01-24,9.23,13
"1120",2020-01-25,8.32,13
"1121",2020-01-26,7.67,13
"1122",2020-01-27,9.36,13
"1123",2020-01-28,10.79,13
"1124",2020-01-29,11.7,13
"1125",2020-01-30,11.44,13
"1126",2020-01-31,11.05,13
"1127",2020-02-01,9.66,14
"1128",2020-02-02,9.66,14
"1129",2020-02-03,10.22,14
"1130",2020-02-04,10.22,14
"1131",2020-02-05,11.2,14
"1132",2020-02-06,11.62,14
"1133",2020-02-07,11.06,14
"1134",2020-02-08,10.36,14
"1135",2020-02-09,13.16,14
"1136",2020-02-10,11.62,14
"1137",2020-02-11,12.6,14
"1138",2020-02-12,14,14
"1139",2020-02-13,12.6,14
"1140",2020-02-14,11.2,14
"1141",2020-02-15,10.78,14
"1142",2020-02-16,10.78,14
"1143",2020-02-17,11.06,14
"1144",2020-02-18,11.06,14
"1145",2020-02-19,11.76,14
"1146",2020-02-20,11.76,14
"1147",2020-02-21,10.08,14
"1148",2020-02-22,9.52,14
"1149",2020-02-23,9.38,14
"1150",2020-02-24,11.62,14
"1151",2020-02-25,11.34,14
"1152",2020-02-26,11.62,14
"1153",2020-02-27,11.9,14
"1154",2020-02-28,12.18,14
"1155",2020-02-29,9.8,14
"1156",2020-03-01,5.7,19
"1157",2020-03-02,5.89,19
"1158",2020-03-03,6.08,19
"1159",2020-03-04,6.27,19
"1160",2020-03-05,6.27,19
"1161",2020-03-06,6.27,19
"1162",2020-03-07,5.89,19
"1163",2020-03-08,5.7,19
"1164",2020-03-09,10.64,19
"1165",2020-03-10,8.17,19
"1166",2020-03-11,7.03,19
"1167",2020-03-12,14.63,19
"1168",2020-03-13,19,19
"1169",2020-03-14,12.54,19
"1170",2020-03-15,10.83,19
"1171",2020-03-16,13.87,19
"1172",2020-03-17,11.02,19
"1173",2020-03-18,10.83,19
"1174",2020-03-19,11.78,19
"1175",2020-03-20,11.4,19
"1176",2020-03-21,9.5,19
"1177",2020-03-22,8.93,19
"1178",2020-03-23,9.12,19
"1179",2020-03-24,9.88,19
"1180",2020-03-25,8.55,19
"1181",2020-03-26,7.79,19
"1182",2020-03-27,7.41,19
"1183",2020-03-28,7.79,19
"1184",2020-03-29,7.98,19
"1185",2020-03-30,7.6,19
"1186",2020-03-31,6.84,19
"1187",2020-04-01,9.92,16
"1188",2020-04-02,10.72,16
"1189",2020-04-03,10.24,16
"1190",2020-04-04,9.44,16
"1191",2020-04-05,9.12,16
"1192",2020-04-06,11.04,16
"1193",2020-04-07,10.88,16
"1194",2020-04-08,10.08,16
"1195",2020-04-09,9.44,16
"1196",2020-04-10,10.56,16
"1197",2020-04-11,9.6,16
"1198",2020-04-12,9.6,16
"1199",2020-04-13,10.08,16
"1200",2020-04-14,9.76,16
"1201",2020-04-15,9.44,16
"1202",2020-04-16,10.4,16
"1203",2020-04-17,9.6,16
"1204",2020-04-18,9.44,16
"1205",2020-04-19,9.28,16
"1206",2020-04-20,9.28,16
"1207",2020-04-21,9.44,16
"1208",2020-04-22,8.96,16
"1209",2020-04-23,10.24,16
"1210",2020-04-24,10.4,16
"1211",2020-04-25,10.08,16
"1212",2020-04-26,10.24,16
"1213",2020-04-27,10.4,16
"1214",2020-04-28,10.08,16
"1215",2020-04-29,14.72,16
"1216",2020-04-30,16,16
"1217",2020-05-01,10.07,19
"1218",2020-05-02,9.5,19
"1219",2020-05-03,9.88,19
"1220",2020-05-04,9.69,19
"1221",2020-05-05,9.5,19
"1222",2020-05-06,10.45,19
"1223",2020-05-07,12.73,19
"1224",2020-05-08,14.25,19
"1225",2020-05-09,12.35,19
"1226",2020-05-10,15.96,19
"1227",2020-05-11,19,19
"1228",2020-05-12,14.25,19
"1229",2020-05-13,11.78,19
"1230",2020-05-14,11.97,19
"1231",2020-05-15,10.26,19
"1232",2020-05-16,9.31,19
"1233",2020-05-17,9.69,19
"1234",2020-05-18,9.88,19
"1235",2020-05-19,8.74,19
"1236",2020-05-20,8.93,19
"1237",2020-05-21,9.12,19
"1238",2020-05-22,8.36,19
"1239",2020-05-23,7.79,19
"1240",2020-05-24,8.17,19
"1241",2020-05-25,8.74,19
"1242",2020-05-26,7.79,19
"1243",2020-05-27,7.79,19
"1244",2020-05-28,7.79,19
"1245",2020-05-29,7.79,19
"1246",2020-05-30,7.79,19
"1247",2020-05-31,7.22,19
"1248",2020-06-01,10.36,14
"1249",2020-06-02,14,14
"1250",2020-06-03,11.48,14
"1251",2020-06-04,10.78,14
"1252",2020-06-05,10.08,14
"1253",2020-06-06,9.66,14
"1254",2020-06-07,10.08,14
"1255",2020-06-08,9.66,14
"1256",2020-06-09,9.8,14
"1257",2020-06-10,10.36,14
"1258",2020-06-11,11.06,14
"1259",2020-06-12,10.08,14
"1260",2020-06-13,9.24,14
"1261",2020-06-14,8.96,14
"1262",2020-06-15,10.5,14
"1263",2020-06-16,10.08,14
"1264",2020-06-17,9.24,14
"1265",2020-06-18,9.38,14
"1266",2020-06-19,8.82,14
"1267",2020-06-20,8.4,14
"1268",2020-06-21,7.84,14
"1269",2020-06-22,9.52,14
"1270",2020-06-23,9.66,14
"1271",2020-06-24,9.24,14
"1272",2020-06-25,8.96,14
"1273",2020-06-26,8.96,14
"1274",2020-06-27,8.68,14
"1275",2020-06-28,9.1,14
"1276",2020-06-29,8.96,14
"1277",2020-06-30,8.82,14
"1278",2020-07-01,6.72,14
"1279",2020-07-02,7.28,14
"1280",2020-07-03,7,14
"1281",2020-07-04,6.72,14
"1282",2020-07-05,6.44,14
"1283",2020-07-06,7.14,14
"1284",2020-07-07,6.58,14
"1285",2020-07-08,7.56,14
"1286",2020-07-09,7.14,14
"1287",2020-07-10,6.86,14
"1288",2020-07-11,5.88,14
"1289",2020-07-12,6.58,14
"1290",2020-07-13,6.44,14
"1291",2020-07-14,7,14
"1292",2020-07-15,8.12,14
"1293",2020-07-16,9.66,14
"1294",2020-07-17,7.14,14
"1295",2020-07-18,10.08,14
"1296",2020-07-19,6.72,14
"1297",2020-07-20,6.58,14
"1298",2020-07-21,6.86,14
"1299",2020-07-22,7,14
"1300",2020-07-23,7.7,14
"1301",2020-07-24,7.14,14
"1302",2020-07-25,7.42,14
"1303",2020-07-26,9.38,14
"1304",2020-07-27,13.58,14
"1305",2020-07-28,14,14
"1306",2020-07-29,11.76,14
"1307",2020-07-30,9.66,14
"1308",2020-07-31,10.36,14
"1309",2020-08-01,15.68,16
"1310",2020-08-02,16,16
"1311",2020-08-03,13.44,16
"1312",2020-08-04,12.16,16
"1313",2020-08-05,12.16,16
"1314",2020-08-06,13.6,16
"1315",2020-08-07,12.96,16
"1316",2020-08-08,11.84,16
"1317",2020-08-09,11.2,16
"1318",2020-08-10,13.44,16
"1319",2020-08-11,12.48,16
"1320",2020-08-12,11.68,16
"1321",2020-08-13,11.84,16
"1322",2020-08-14,11.52,16
"1323",2020-08-15,11.36,16
"1324",2020-08-16,11.04,16
"1325",2020-08-17,13.12,16
"1326",2020-08-18,12.8,16
"1327",2020-08-19,11.84,16
"1328",2020-08-20,11.04,16
"1329",2020-08-21,10.4,16
"1330",2020-08-22,10.56,16
"1331",2020-08-23,9.76,16
"1332",2020-08-24,10.24,16
"1333",2020-08-25,10.08,16
"1334",2020-08-26,9.92,16
"1335",2020-08-27,9.76,16
"1336",2020-08-28,9.44,16
"1337",2020-08-29,8.96,16
"1338",2020-08-30,8.8,16
"1339",2020-08-31,9.44,16
"1340",2020-09-01,10.08,12
"1341",2020-09-02,10.08,12
"1342",2020-09-03,11.28,12
"1343",2020-09-04,12,12
"1344",2020-09-05,10.8,12
"1345",2020-09-06,10.08,12
"1346",2020-09-07,10.2,12
"1347",2020-09-08,10.2,12
"1348",2020-09-09,9.48,12
"1349",2020-09-10,9,12
"1350",2020-09-11,8.64,12
"1351",2020-09-12,8.04,12
"1352",2020-09-13,8.52,12
"1353",2020-09-14,8.76,12
"1354",2020-09-15,9.12,12
"1355",2020-09-16,9,12
"1356",2020-09-17,9,12
"1357",2020-09-18,8.28,12
"1358",2020-09-19,7.68,12
"1359",2020-09-20,7.92,12
"1360",2020-09-21,8.76,12
"1361",2020-09-22,8.28,12
"1362",2020-09-23,8.52,12
"1363",2020-09-24,8.28,12
"1364",2020-09-25,8.16,12
"1365",2020-09-26,7.56,12
"1366",2020-09-27,7.08,12
"1367",2020-09-28,7.8,12
"1368",2020-09-29,7.68,12
"1369",2020-09-30,7.56,12
"1370",2020-10-01,6.63,13
"1371",2020-10-02,6.76,13
"1372",2020-10-03,6.11,13
"1373",2020-10-04,5.98,13
"1374",2020-10-05,6.37,13
"1375",2020-10-06,6.89,13
"1376",2020-10-07,5.98,13
"1377",2020-10-08,6.5,13
"1378",2020-10-09,6.89,13
"1379",2020-10-10,7.67,13
"1380",2020-10-11,6.89,13
"1381",2020-10-12,7.41,13
"1382",2020-10-13,7.54,13
"1383",2020-10-14,7.02,13
"1384",2020-10-15,7.41,13
"1385",2020-10-16,7.54,13
"1386",2020-10-17,6.11,13
"1387",2020-10-18,6.63,13
"1388",2020-10-19,7.15,13
"1389",2020-10-20,8.97,13
"1390",2020-10-21,12.35,13
"1391",2020-10-22,13,13
"1392",2020-10-23,11.31,13
"1393",2020-10-24,9.88,13
"1394",2020-10-25,9.49,13
"1395",2020-10-26,10.01,13
"1396",2020-10-27,12.09,13
"1397",2020-10-28,12.35,13
"1398",2020-10-29,10.01,13
"1399",2020-10-30,9.23,13
"1400",2020-10-31,10.4,13
"1401",2020-11-01,9.84,24
"1402",2020-11-02,10.32,24
"1403",2020-11-03,9.6,24
"1404",2020-11-04,9.12,24
"1405",2020-11-05,14.64,24
"1406",2020-11-06,15.84,24
"1407",2020-11-07,12.48,24
"1408",2020-11-08,12,24
"1409",2020-11-09,13.2,24
"1410",2020-11-10,11.76,24
"1411",2020-11-11,11.28,24
"1412",2020-11-12,12.96,24
"1413",2020-11-13,13.68,24
"1414",2020-11-14,11.28,24
"1415",2020-11-15,10.56,24
"1416",2020-11-16,13.92,24
"1417",2020-11-17,18.72,24
"1418",2020-11-18,22.08,24
"1419",2020-11-19,17.76,24
"1420",2020-11-20,18.24,24
"1421",2020-11-21,18.72,24
"1422",2020-11-22,16.56,24
"1423",2020-11-23,17.04,24
"1424",2020-11-24,22.56,24
"1425",2020-11-25,21.12,24
"1426",2020-11-26,24,24
"1427",2020-11-27,17.52,24
"1428",2020-11-28,15.12,24
"1429",2020-11-29,14.16,24
