article_date,element_id,word_count,sd,ave_sentiment
2012-02-28,1,2841,0.213692119,0.12632643
2012-03-02,2,1875,0.20022968,0.08522777
2012-03-03,3,1102,0.308617166,0.121933606
2012-03-05,4,4563,0.301178742,0.173005906
2012-04-04,5,805,0.330260145,0.127774208
2012-04-05,6,1109,0.2419007,0.167280981
2012-04-07,7,556,0.295272432,0.281220844
2012-04-08,8,2069,0.201017797,0.202984203
2012-04-10,9,616,0.28617257,0.123595528
2012-04-12,10,263,0.501452536,-0.038401497
2012-04-16,11,1266,0.258024505,0.081849326
2012-04-25,12,1058,0.295011588,0.021922961
2012-04-27,13,991,0.231940589,0.25940461
2012-04-28,14,650,0.289571548,0.276581054
2012-05-02,15,958,0.211919755,0.16795473
2012-05-08,16,1001,0.294459347,-0.064067894
2012-05-09,17,1081,0.252953087,0.110631507
2012-05-14,18,1214,0.296892867,0.033883816
2012-05-15,19,2515,0.301186955,0.180034374
2012-05-21,20,1919,0.338344556,-0.024971036
2012-05-24,21,1033,0.272534813,-0.041478633
2012-05-26,22,1207,0.333710996,-0.079284287
2012-05-30,23,1422,0.294101877,0.229081982
2012-05-31,24,2444,0.297568103,0.131984213
2012-06-04,25,5894,0.165272118,0.10207152
2012-06-05,26,884,0.329193188,0.214091768
2012-06-08,27,1334,0.269209992,0.143095349
2012-06-11,28,1111,0.247112207,0.107116421
2012-06-12,29,778,0.151894801,-0.021680782
2012-06-14,30,370,0.278687015,0.139292939
2012-06-15,31,918,0.243614771,0.107411475
2012-06-16,32,182,0.246207016,0.079683362
2012-06-19,33,1201,0.235424351,0.099420071
2012-06-26,34,1025,0.286429507,0.204305929
2012-06-29,35,1354,0.285170357,0.10764099
2012-07-05,36,1935,0.336389379,0.087872334
2012-07-12,37,749,0.273106676,0.071509996
2012-07-17,38,1209,0.25097986,-0.05874314
2012-07-21,39,746,0.170229308,0.173938106
2012-07-24,40,858,0.285840435,0.344932022
2012-07-28,41,1181,0.293528852,0.064927575
2012-07-31,42,258,0.290645572,0.003008962
2012-08-02,43,462,0.178049882,-0.04122615
2012-08-03,44,332,0.260912608,0.120947291
2012-08-06,45,265,0.264438974,-0.02445566
2012-08-09,46,1304,0.257418662,0.119685331
2012-08-11,47,1026,0.250235556,0.200566603
2012-08-16,48,899,0.288185981,0.004897074
2012-08-18,49,750,0.243990864,0.097451077
2012-08-23,50,1717,0.219089333,0.032338284
2012-08-30,51,997,0.187538428,0.057561249
2012-09-01,52,1484,0.260020826,0.150946381
2012-09-05,53,603,0.234546757,0.070151237
2012-09-06,54,1221,0.217047746,0.159907625
2012-09-09,55,166,0.134760365,0.00813159
2012-09-11,56,1482,0.220774971,0.199312618
2012-09-16,57,393,0.452990187,-0.048035113
2012-09-19,58,867,0.168328157,0.202701533
2012-09-21,59,673,0.223697673,0.106209496
2012-09-22,60,404,0.284608453,0.116803767
2012-09-26,61,552,0.20035715,0.212264343
2012-10-03,62,626,0.187676134,0.323379205
2012-10-05,63,1349,0.271687512,0.090664218
2012-10-10,64,2686,0.249590572,0.04105775
2012-10-15,65,3000,0.243039154,0.03765937
2012-10-16,66,523,0.243388958,0.003139989
2012-10-17,67,1393,0.296085675,0.276652037
2012-11-03,68,1366,0.228558996,0.116436501
2012-11-06,69,872,0.269517127,0.167337905
2012-11-07,70,193,0.198586007,0.169129585
2012-11-08,71,1501,0.232079743,0.051713282
2012-11-09,72,621,0.187640923,0.146047924
2012-11-14,73,449,0.307143268,0.203341233
2012-11-16,74,720,0.273286777,0.076057403
2012-11-20,75,2024,0.233784221,0.097684683
2012-11-23,76,1697,0.330930749,0.100798937
2012-11-27,77,2005,0.241673478,0.097879156
2012-12-02,78,2150,0.266133635,0.076105832
2012-12-03,79,748,0.236849505,0.264135224
2012-12-05,80,1033,0.274799301,0.010165766
2012-12-06,81,456,0.302467972,0.274532192
2012-12-10,82,1146,0.20224429,0.105370798
2012-12-13,83,854,0.284903028,0.087208457
2012-12-17,84,1251,0.243251388,-0.014994845
2012-12-26,85,2675,0.24153213,0.16938033
2012-12-29,86,700,0.264509073,0.106706061
2013-01-03,87,433,0.309396418,0.164174898
2013-01-04,88,1455,0.202513442,0.056798375
2013-01-08,89,814,0.226732452,0.064857267
2013-01-09,90,1030,0.240017675,0.34315521
2013-01-11,91,1013,0.240577606,0.22045719
2013-02-14,92,998,0.245141202,0.100839097
2013-02-15,93,1163,0.236338383,0.188005656
2013-02-17,94,745,0.273271661,-0.069863391
2013-02-20,95,500,0.333039082,0.28265019
2013-02-22,96,871,0.304743129,0.323997348
2013-02-27,97,5224,0.232961228,0.148179852
2013-02-28,98,1572,0.266255709,0.121152851
2013-03-05,99,761,0.20824095,0.226078037
2013-03-06,100,1249,0.320687863,0.250787001
2013-03-08,101,917,0.24192246,0.135789723
2013-03-12,102,2153,0.304155682,0.084258828
2013-03-13,103,2868,0.272685464,0.033707314
2013-03-19,104,1703,0.258502763,0.156028362
2013-03-25,105,1589,0.266227304,0.232973097
2013-03-27,106,1091,0.346867683,0.090724219
2013-03-28,107,2613,0.289322251,0.160129159
2013-04-01,108,1124,0.309960347,0.101219881
2013-04-02,109,954,0.150088131,0.193312736
2013-04-03,110,1008,0.257911428,0.215137541
2013-04-05,111,843,0.226451075,0.126325161
2013-04-06,112,923,0.239613855,-0.040884687
2013-04-07,113,2103,0.241150666,0.072380816
2013-04-10,114,1701,0.257950564,0.166180996
2013-04-11,115,319,0.168981667,0.204042138
2013-04-13,116,508,0.313797617,0.020731759
2013-04-14,117,3442,0.270865016,0.075520481
2013-04-15,118,3869,0.306641838,0.120646691
2013-04-19,119,707,0.434080986,0.142080668
2013-04-21,120,324,0.29633627,0.18152266
2013-04-22,121,1121,0.285740115,0.131749246
2013-04-23,122,630,0.355556115,0.305713205
2013-04-24,123,1584,0.273585027,0.103883907
2013-04-25,124,799,0.275663229,0.207343976
2013-04-26,125,1354,0.278060397,0.170634827
2013-04-29,126,823,0.291274837,0.09437719
2013-05-01,127,465,0.228197754,0.052735495
2013-05-02,128,920,0.233781101,0.25272969
2013-05-03,129,1860,0.276699281,0.056196193
2013-05-06,130,2967,0.254507183,0.087266767
2013-05-09,131,2300,0.28989078,0.191225466
2013-05-13,132,338,0.212622728,-0.075408648
2013-05-14,133,1293,0.252407854,0.302449582
2013-05-15,134,529,0.219667592,0.277081456
2013-05-16,135,549,0.213678432,0.278210058
2013-05-17,136,2858,0.216027549,0.096254737
2013-05-18,137,360,0.174345886,0.217160909
2013-05-19,138,195,0.080280973,0.070227207
2013-05-21,139,1849,0.256882372,0.199009358
2013-05-22,140,811,0.193820224,0.117887274
2013-05-23,141,676,0.286851947,0.166203543
2013-05-25,142,767,0.3112982,0.202996818
2013-05-27,143,782,0.302514713,0.005022826
2013-05-28,144,974,0.23324511,0.227452257
2013-05-29,145,516,0.134721778,0.099849119
2013-05-31,146,2885,0.268985415,0.156134141
2013-06-03,147,2792,0.282247749,0.139679583
2013-06-04,148,1789,0.272119941,0.202682834
2013-06-05,149,407,0.128586418,0.004365799
2013-06-06,150,996,0.24774724,0.107875534
2013-06-08,151,1404,0.204989925,0.234846884
2013-06-10,152,969,0.209887465,0.160716645
2013-06-11,153,1586,0.302119419,0.172679365
2013-06-13,154,1907,0.290183235,0.121560375
2013-06-14,155,1644,0.239856794,0.155218827
2013-06-15,156,3462,0.270178827,0.225399251
2013-06-17,157,1031,0.170122326,0.2630653
2013-06-18,158,1295,0.234453435,0.234620531
2013-06-20,159,8119,0.245867359,0.150622797
2013-06-21,160,1029,0.192077746,0.084962466
2013-06-22,161,664,0.212577962,0.213804715
2013-06-24,162,2236,0.270827438,0.19310434
2013-06-26,163,4869,0.21184553,0.165241416
2013-06-27,164,2838,0.289456676,0.12359664
2013-06-28,165,1423,0.257656305,0.116221465
2013-06-29,166,1228,0.219705381,0.17513107
2013-07-02,167,4529,0.317855024,0.148814604
2013-07-03,168,640,0.214810771,0.20997993
2013-07-04,169,2503,0.284581118,0.245725864
2013-07-06,170,472,0.315852332,0.07027932
2013-07-08,171,2618,0.312167157,0.223613484
2013-07-09,172,1041,0.283416668,0.062241433
2013-07-10,173,530,0.27730297,0.307259353
2013-07-11,174,1582,0.199677193,0.136028495
2013-07-12,175,4101,0.208458182,0.170842739
2013-07-16,176,445,0.232898877,0.185499976
2013-07-18,177,2317,0.227810569,0.065893358
2013-07-20,178,505,0.23507595,0.227748501
2013-07-21,179,822,0.281610852,0.18248148
2013-07-23,180,3822,0.278755899,0.184400375
2013-07-24,181,1812,0.260629361,0.134219507
2013-07-25,182,2052,0.330679638,0.10982039
2013-07-26,183,1292,0.264688645,0.136574755
2013-07-27,184,3019,0.261416122,-0.01234441
2013-07-28,185,884,0.230761448,0.254819529
2013-07-29,186,4544,0.292550695,0.078368271
2013-07-30,187,985,0.193856775,0.141183575
2013-07-31,188,4417,0.434467352,0.206036326
2013-08-01,189,1258,0.30610547,0.296223922
2013-08-02,190,2642,0.228532811,0.249201499
2013-08-03,191,3903,0.252589052,0.223121782
2013-08-05,192,1621,0.271973459,0.119927969
2013-08-06,193,3031,0.230030449,0.224620086
2013-08-07,194,502,0.19180071,0.170779734
2013-08-08,195,973,0.246787623,0.232663437
2013-08-09,196,1684,0.206961182,0.100640814
2013-08-10,197,1282,0.252827721,0.298218484
2013-08-12,198,926,0.238856881,-0.06032256
2013-08-13,199,4605,0.234724331,0.168991714
2013-08-14,200,1005,0.244665146,0.150398212
2013-08-15,201,501,0.227883086,0.249222819
2013-08-16,202,1219,0.246241228,0.200354994
2013-08-19,203,2173,0.233086346,0.146460811
2013-08-20,204,1623,0.237844684,0.189571311
2013-08-21,205,1086,0.265184848,0.148761723
2013-08-23,206,1730,0.232734922,0.101113511
2013-08-26,207,3199,0.298046329,0.116195942
2013-08-27,208,3869,0.252396226,0.058755972
2013-08-29,209,2802,0.30204366,0.161462776
2013-08-30,210,4372,0.273243149,0.260639404
2013-09-01,211,1991,0.273641955,0.11346733
2013-09-03,212,2185,0.23804325,0.190761334
2013-09-04,213,1934,0.286293215,0.194103749
2013-09-07,214,4992,0.263858079,0.075147849
2013-09-09,215,2782,0.241998261,0.168447964
2013-09-12,216,754,0.248249255,0.241388369
2013-09-14,217,903,0.293902047,0.173613535
2013-09-15,218,2100,0.206898379,0.091437129
2013-09-16,219,628,0.236426566,0.226908997
2013-09-19,220,1350,0.269464887,0.21642451
2013-09-20,221,2032,0.249637583,0.095617971
2013-09-21,222,689,0.262950955,-0.00360242
2013-09-22,223,5295,0.26489713,0.148891244
2013-09-25,224,3108,0.290980228,0.049861375
2013-09-26,225,1268,0.221370327,0.203347897
2013-09-27,226,2155,0.200162711,0.151363474
2013-09-29,227,1888,0.279333219,0.127964493
2013-09-30,228,685,0.276007801,0.214524956
2013-10-02,229,4337,0.323661795,0.020138915
2013-10-04,230,2385,0.256434413,0.140970795
2013-10-08,231,743,0.200355068,0.216424266
2013-10-09,232,642,0.226672573,0.194408532
2013-10-10,233,1178,0.304113124,0.106417409
2013-10-12,234,2685,0.236075165,0.220107583
2013-10-15,235,358,0.168702577,0.171331881
2013-10-16,236,3637,0.236288424,0.201755253
2013-10-17,237,4253,0.203377855,0.224634031
2013-10-18,238,2343,0.252411362,0.116885917
2013-10-19,239,3489,0.298465342,0.1463473
2013-10-20,240,680,0.218103107,0.136656004
2013-10-22,241,3272,0.217132807,0.046830858
2013-10-23,242,2061,0.209919973,0.13384069
2013-10-24,243,1429,0.279725921,0.156279185
2013-10-25,244,759,0.160060387,0.046868478
2013-10-27,245,2056,0.253276463,0.189856791
2013-10-28,246,4759,0.258286223,0.104328414
2013-10-29,247,2375,0.230346687,0.112551625
2013-10-30,248,872,0.170607907,0.233985254
2013-11-02,249,2306,0.245977945,0.137077518
2013-11-04,250,6236,0.257519415,0.102974885
2013-11-05,251,769,0.189211038,0.211690856
2013-11-06,252,1426,0.280550151,0.234055932
2013-11-07,253,462,0.35643511,0.333457581
2013-11-08,254,3748,0.270414933,0.096450757
2013-11-09,255,706,0.219881872,0.278304415
2013-11-10,256,1362,0.266838944,0.10979908
2013-11-11,257,939,0.236720435,0.22949847
2013-11-12,258,2115,0.238321738,0.226454418
2013-11-13,259,753,0.25731502,0.281168485
2013-11-14,260,1480,0.247204953,0.276170009
2013-11-20,261,4367,0.269238908,0.154581953
2013-11-22,262,2536,0.217125946,0.202651649
2013-11-23,263,1261,0.251169296,0.276826558
2013-11-25,264,455,0.195257881,0.1942154
2013-11-26,265,4569,0.235540988,0.18344045
2013-11-27,266,719,0.206864131,0.185841197
2013-11-28,267,2747,0.224807601,0.187301167
2013-11-29,268,831,0.295033281,0.154160492
2013-11-30,269,510,0.226210007,0.190004089
2013-12-02,270,3988,0.260447805,0.12546331
2013-12-03,271,4018,0.267146478,0.124711296
2013-12-04,272,3500,0.290252704,0.208754798
2013-12-05,273,2310,0.316179824,0.115925157
2013-12-06,274,1055,0.26954592,0.164091598
2013-12-07,275,1652,0.23873533,0.071242874
2013-12-08,276,664,0.176632324,0.132940716
2013-12-09,277,480,0.354283964,0.376681235
2013-12-10,278,2573,0.22171147,0.093930789
2013-12-11,279,5371,0.246656633,0.17636719
2013-12-12,280,870,0.23028418,0.340895385
2013-12-14,281,1516,0.269767475,0.139004356
2013-12-16,282,592,0.364737142,0.469772948
2013-12-17,283,3427,0.251608358,0.214238332
2013-12-18,284,2409,0.280226267,0.003495928
2013-12-19,285,862,0.192868674,0.095631102
2013-12-20,286,663,0.238022265,0.209826209
2013-12-21,287,433,0.249048483,-0.069047606
2013-12-23,288,1846,0.253197999,0.212912225
2013-12-24,289,2386,0.313255605,0.175765929
2013-12-25,290,657,0.279478308,0.391670031
2013-12-26,291,631,0.308370026,0.24255434
2013-12-27,292,1106,0.176604878,0.104335783
2013-12-29,293,477,0.201535053,0.0360435
2013-12-30,294,1265,0.276957162,0.069538143
2013-12-31,295,3134,0.230060214,0.150199649
2014-01-01,296,741,0.233911099,0.17630392
2014-01-02,297,2080,0.190185986,0.11489472
2014-01-03,298,2481,0.222987979,0.042278051
2014-01-04,299,956,0.202789013,0.129784416
2014-01-07,300,834,0.22222046,0.057142296
2014-01-08,301,2176,0.255884125,0.107898848
2014-01-09,302,4598,0.252574432,0.131699565
2014-01-10,303,1303,0.215040386,0.179560076
2014-01-11,304,2605,0.260217456,0.219737076
2014-01-14,305,1979,0.255462645,0.123731198
2014-01-16,306,1505,0.210962222,0.091980518
2014-01-17,307,652,0.243330619,0.127824596
2014-01-19,308,624,0.204081959,0.048013276
2014-01-20,309,1236,0.198091027,0.016839679
2014-01-21,310,2678,0.245429797,0.154624771
2014-01-22,311,1726,0.23697151,0.195392496
2014-01-23,312,3133,0.256274341,0.252797833
2014-01-24,313,4296,0.252166509,0.186032395
2014-01-27,314,1227,0.278359975,0.039323186
2014-01-29,315,2478,0.271976654,0.04250863
2014-01-30,316,3588,0.266412204,0.138297793
2014-01-31,317,1415,0.255101685,0.079467575
2014-02-01,318,2102,0.262705043,0.348551308
2014-02-02,319,583,0.172347105,0.110458262
2014-02-03,320,3587,0.264509354,0.09186478
2014-02-04,321,2459,0.284508776,0.156403422
2014-02-05,322,5228,0.225258313,0.156536664
2014-02-06,323,1621,0.258611981,0.171689605
2014-02-07,324,3578,0.244052116,0.140383673
2014-02-08,325,3483,0.275188965,0.147510642
2014-02-10,326,3321,0.26996561,0.094649676
2014-02-12,327,444,0.188093269,0.253670955
2014-02-13,328,1524,0.22151872,0.079938464
2014-02-14,329,8412,0.285876932,0.141088555
2014-02-15,330,1104,0.256647301,0.192873043
2014-02-16,331,3136,0.25410235,0.065276331
2014-02-17,332,1572,0.281799341,0.271059619
2014-02-18,333,5717,0.256101587,0.210724653
2014-02-19,334,1759,0.26824856,0.007275678
2014-02-20,335,2529,0.299766122,0.152858117
2014-02-21,336,1779,0.331350389,0.16010332
2014-02-22,337,2649,0.269546344,0.175295684
2014-02-23,338,2267,0.25191933,0.084447395
2014-02-24,339,2999,0.268001415,0.160179597
2014-02-25,340,3806,0.27391956,0.164893638
2014-02-27,341,3503,0.251709715,0.149119296
2014-02-28,342,3025,0.314226352,0.193409928
2014-03-01,343,6973,0.291313881,0.118313046
2014-03-02,344,1800,0.263448084,0.220064236
2014-03-03,345,2825,0.205587346,0.166961625
2014-03-04,346,5329,0.235271046,0.149188235
2014-03-05,347,1645,0.273001943,0.064821901
2014-03-06,348,4640,0.286822572,0.126682121
2014-03-07,349,6741,0.282709666,0.16890839
2014-03-08,350,1072,0.283090632,0.337201633
2014-03-09,351,923,0.248686349,-0.046450824
2014-03-10,352,2008,0.27064607,0.051169217
2014-03-11,353,6503,0.314344153,0.136024902
2014-03-12,354,2213,0.249512109,0.15710054
2014-03-13,355,5122,0.274396146,0.060476587
2014-03-14,356,4446,0.291438696,0.149574305
2014-03-17,357,2570,0.244843837,0.252466777
2014-03-18,358,4770,0.294773167,0.195792223
2014-03-19,359,3876,0.252302376,0.160643429
2014-03-20,360,1481,0.244650436,0.146665426
2014-03-21,361,3432,0.274908187,0.138557673
2014-03-22,362,1309,0.271053551,0.304595611
2014-03-23,363,573,0.242816465,0.083654898
2014-03-24,364,3023,0.265031407,0.209727825
2014-03-25,365,5382,0.235896451,0.076784289
2014-03-26,366,2177,0.279951617,0.032212889
2014-03-27,367,2070,0.282467481,0.260387634
2014-03-28,368,5294,0.259391607,0.160871582
2014-03-29,369,1197,0.192154603,0.127191854
2014-03-31,370,2193,0.227744043,0.134199798
2014-04-01,371,5016,0.305116887,0.038742851
2014-04-02,372,3325,0.256325115,0.20679219
2014-04-03,373,1724,0.224947395,0.095556029
2014-04-05,374,11609,0.273357176,0.126446272
2014-04-07,375,3872,0.296665859,0.164007593
2014-04-08,376,4341,0.230229848,0.179502757
2014-04-09,377,6811,0.284291829,0.203102278
2014-04-10,378,4380,0.267626306,0.148498182
2014-04-11,379,1843,0.227956602,0.201541869
2014-04-12,380,3582,0.26569453,0.170486021
2014-04-14,381,727,0.145297561,-0.054629222
2014-04-15,382,608,0.157033924,0.191591597
2014-04-16,383,11301,0.266421658,0.154174532
2014-04-17,384,2841,0.215756409,0.090411435
2014-04-18,385,1167,0.318888628,0.253574839
2014-04-19,386,3903,0.269732969,0.105060751
2014-04-20,387,1310,0.230060936,0.21918732
2014-04-22,388,1676,0.215411319,0.249542316
2014-04-24,389,3074,0.280380404,0.04922406
2014-04-25,390,2181,0.271686838,0.159383076
2014-04-26,391,907,0.232654596,0.16691061
2014-04-29,392,4774,0.240039419,0.153789311
2014-04-30,393,5370,0.286484958,0.138194522
2014-05-02,394,1953,0.208479329,0.179939897
2014-05-03,395,1273,0.24124863,0.193924665
2014-05-05,396,4152,0.260788215,0.104530631
2014-05-06,397,5848,0.297806956,0.131511103
2014-05-07,398,3831,0.244706525,0.074092189
2014-05-08,399,1731,0.248755935,0.19743139
2014-05-10,400,1367,0.33452039,0.062473647
2014-05-12,401,3498,0.253013267,0.245393135
2014-05-13,402,9316,0.235608762,0.138050141
2014-05-14,403,4110,0.310425705,0.077652998
2014-05-15,404,2138,0.239100679,0.194571298
2014-05-16,405,3829,0.259721078,0.112412303
2014-05-19,406,10260,0.258020241,0.221614183
2014-05-20,407,894,0.247958851,0.189188828
2014-05-22,408,5415,0.282048899,0.207546966
2014-05-23,409,3509,0.319804804,0.21898663
2014-05-28,410,7808,0.285124611,0.201323651
2014-05-29,411,702,0.249055457,0.188159685
2014-05-30,412,2880,0.237164617,0.083465256
2014-06-01,413,951,0.262778147,0.192329832
2014-06-02,414,4319,0.220885868,0.161309817
2014-06-03,415,3756,0.287855547,0.114856804
2014-06-04,416,2309,0.231157835,0.188419605
2014-06-05,417,4620,0.254525282,0.148573234
2014-06-06,418,1653,0.220078119,0.148580344
2014-06-10,419,1911,0.244586477,0.164725184
2014-06-12,420,733,0.30359249,0.227514773
2014-06-13,421,413,0.220240766,0.257922695
2014-06-15,422,13532,0.247702295,0.115276917
2014-06-17,423,6395,0.278257887,0.137931355
2014-06-20,424,10329,0.281194947,0.112192044
2014-06-21,425,1880,0.268112486,0.215602938
2014-06-23,426,1489,0.290356085,0.140681079
2014-06-25,427,3218,0.253963355,0.193340243
2014-06-30,428,1672,0.259845693,0.087913064
2014-07-01,429,4194,0.2920508,0.191481891
2014-07-02,430,3598,0.248114918,0.19138815
2014-07-03,431,4107,0.301188938,0.198631835
2014-07-07,432,1322,0.215178154,0.238619923
2014-07-08,433,603,0.271729304,0.27483537
2014-07-09,434,2235,0.248673146,0.085734329
2014-07-10,435,666,0.216489743,0.277753245
2014-07-11,436,564,0.303412314,0.217977649
2014-07-15,437,2227,0.245920784,0.185906931
2014-07-16,438,3579,0.230912499,0.180984352
2014-07-17,439,867,0.195478888,0.19371793
2014-07-18,440,1979,0.219247876,0.223776451
2014-07-20,441,2852,0.228193649,0.147597497
2014-07-22,442,2726,0.273111911,0.104495546
2014-07-23,443,1571,0.274082929,0.113093924
2014-07-24,444,1435,0.225444233,0.269229385
2014-07-25,445,3858,0.368474689,0.197563445
2014-07-28,446,6438,0.267124275,0.183369095
2014-07-29,447,2700,0.285062172,0.05971517
2014-07-30,448,15610,0.30754169,0.157751963
2014-07-31,449,569,0.278327517,0.273434966
2014-08-01,450,2302,0.256573749,0.229603542
2014-08-04,451,595,0.204659916,0.239145823
2014-08-05,452,2654,0.257419367,0.186892404
2014-08-08,453,757,0.282164358,0.286916809
2014-08-11,454,2155,0.257977056,0.214298679
2014-08-12,455,978,0.194444232,0.124738546
2014-08-13,456,546,0.312319865,0.251056312
2014-08-14,457,3345,0.291781403,0.123766825
2014-08-16,458,839,0.190055822,0.096532676
2014-08-19,459,6203,0.303647429,0.176626116
2014-08-20,460,4287,0.2145425,0.130317787
2014-08-22,461,1768,0.283427264,0.144908026
2014-08-26,462,1286,0.248012449,0.19375082
2014-08-27,463,2592,0.356132654,0.096002346
2014-08-28,464,3075,0.252772413,0.22228153
2014-08-29,465,7162,0.228201174,0.103083658
2014-08-30,466,707,0.247437846,0.236519893
2014-09-02,467,11041,0.274874454,0.080325813
2014-09-05,468,1951,0.254079178,0.030082013
2014-09-08,469,845,0.22083766,0.014722374
2014-09-09,470,1692,0.252683425,0.236968814
2014-09-10,471,2963,0.202992045,0.202674486
2014-09-11,472,646,0.297395535,0.340177412
2014-09-12,473,2120,0.30112765,0.192321572
2014-09-13,474,757,0.24083391,0.217465634
2014-09-15,475,5350,0.258679097,0.114869065
2014-09-16,476,2264,0.24691928,0.203047107
2014-09-17,477,701,0.251587702,0.180664958
2014-09-19,478,1469,0.264074022,0.164976262
2014-09-20,479,1589,0.273629321,0.297696403
2014-09-21,480,836,0.343331361,0.382758947
2014-09-22,481,3557,0.274029321,0.145970665
2014-09-23,482,4807,0.291389529,0.18184163
2014-09-24,483,582,0.211270082,0.311662114
2014-09-25,484,2623,0.257291562,0.15440889
2014-09-26,485,803,0.220428585,0.187740352
2014-09-27,486,1883,0.246134647,0.211934828
2014-09-29,487,7175,0.281672659,0.173508659
2014-09-30,488,6442,0.277655468,0.19294597
2014-10-01,489,3167,0.291270839,0.238847634
2014-10-02,490,3374,0.310760192,0.232077557
2014-10-03,491,602,0.194928149,0.197562543
2014-10-04,492,692,0.257257246,0.103015954
2014-10-05,493,259,0.163469035,0.189074469
2014-10-06,494,1805,0.287973293,0.117467563
2014-10-07,495,5604,0.254699878,0.125483219
2014-10-08,496,1552,0.20288573,0.134566914
2014-10-09,497,889,0.240866072,0.092790646
2014-10-10,498,2991,0.241576394,0.210554536
2014-10-11,499,2085,0.185444993,0.194211317
2014-10-12,500,745,0.26260618,0.120661496
2014-10-13,501,589,0.243124099,0.030661004
2014-10-14,502,4324,0.270798403,0.11770098
2014-10-15,503,512,0.231283669,0.302829442
2014-10-16,504,5917,0.282021534,0.177532471
2014-10-17,505,5349,0.271332064,0.098207946
2014-10-20,506,6079,0.307945635,0.242216417
2014-10-21,507,3269,0.268287904,0.230080719
2014-10-22,508,5559,0.239653252,0.165113667
2014-10-23,509,1881,0.265269048,0.249427876
2014-10-24,510,1738,0.234287485,0.258974305
2014-10-25,511,3529,0.260299005,0.1131375
2014-10-26,512,1123,0.20814622,0.196514777
2014-10-27,513,619,0.334004491,0.174709423
2014-10-28,514,7014,0.235360872,0.139048065
2014-10-29,515,4007,0.287067093,0.184586342
2014-10-30,516,6808,0.267614089,0.217492457
2014-10-31,517,3004,0.273694438,0.220920974
2014-11-03,518,293,0.185084154,0.267124597
2014-11-04,519,2079,0.30986912,0.227912505
2014-11-05,520,6497,0.269606917,0.181150036
2014-11-06,521,2187,0.237580091,0.078642791
2014-11-07,522,141,0.196955483,0.297108563
2014-11-08,523,1165,0.227891187,0.139354353
2014-11-10,524,5016,0.246295949,0.116424562
2014-11-11,525,2094,0.25116645,0.22335652
2014-11-12,526,6195,0.224372068,0.137412752
2014-11-13,527,1496,0.213323334,0.288283888
2014-11-14,528,5567,0.238699129,0.147630697
2014-11-17,529,3649,0.27876088,0.185515419
2014-11-18,530,5923,0.248122885,0.170323219
2014-11-19,531,2716,0.235829338,0.178703627
2014-11-20,532,2964,0.267096204,0.260375418
2014-11-21,533,1996,0.247294799,0.180701381
2014-11-24,534,1293,0.185641407,0.135833743
2014-11-25,535,1744,0.208922155,0.185887293
2014-11-26,536,2785,0.241265329,0.117219843
2014-11-27,537,2704,0.203435175,0.180176729
2014-11-28,538,384,0.301048703,0.335355016
2014-11-30,539,1681,0.229656651,0.17088987
2014-12-09,540,541,0.303992646,0.305088156
2014-12-10,541,914,0.277207275,0.233207121
2014-12-15,542,58,0.278969665,0.235915496
2014-12-17,543,148,0.136424799,0.155887419
