date,median-confirmation-time
03/12/2017,8.383333333
04/12/2017,8.633333333
05/12/2017,13
06/12/2017,12.075
07/12/2017,10.33333333
08/12/2017,15.5
09/12/2017,11.95
10/12/2017,10.48333333
11/12/2017,13.4
12/12/2017,13.1
13/12/2017,11.525
14/12/2017,8.233333333
15/12/2017,13.15
16/12/2017,13.05
17/12/2017,11.6
18/12/2017,11.45
19/12/2017,9.9
20/12/2017,11.25
21/12/2017,10.85
22/12/2017,16.5
23/12/2017,14.01666667
24/12/2017,10.86666667
25/12/2017,10.5
26/12/2017,13.375
27/12/2017,8.133333333
28/12/2017,9.8
29/12/2017,8.066666667
30/12/2017,10.7
31/12/2017,9.133333333
01/01/2018,13.9
02/01/2018,7.983333333
03/01/2018,9.55
04/01/2018,13.95
05/01/2018,9.483333333
06/01/2018,9.766666667
07/01/2018,14.3
08/01/2018,14.875
09/01/2018,14.375
10/01/2018,13.7
11/01/2018,11.425
12/01/2018,8.166666667
13/01/2018,9.683333333
14/01/2018,7.733333333
15/01/2018,8.483333333
16/01/2018,13.025
17/01/2018,13.425
18/01/2018,8.533333333
19/01/2018,13.075
20/01/2018,7.45
21/01/2018,11.525
22/01/2018,11.6
23/01/2018,7.8
24/01/2018,12.325
25/01/2018,11.375
26/01/2018,11.775
27/01/2018,11.6
28/01/2018,11.95
29/01/2018,12.275
30/01/2018,11.075
31/01/2018,15.675
01/02/2018,12.475
02/02/2018,11.225
03/02/2018,10.475
04/02/2018,9.275
05/02/2018,6.133333333
06/02/2018,7.433333333
07/02/2018,8.866666667
08/02/2018,13.675
09/02/2018,12.2
10/02/2018,9.45
11/02/2018,7.533333333
12/02/2018,10.2
13/02/2018,11.05
14/02/2018,10.225
15/02/2018,8.483333333
16/02/2018,6.616666667
17/02/2018,7.933333333
18/02/2018,6.966666667
19/02/2018,8.416666667
20/02/2018,8.466666667
21/02/2018,6.883333333
22/02/2018,9.116666667
23/02/2018,12.675
24/02/2018,14.75
25/02/2018,6.5
26/02/2018,12.6
27/02/2018,10.625
28/02/2018,10.725
01/03/2018,11.225
02/03/2018,11.65
03/03/2018,9.95
04/03/2018,10.925
05/03/2018,13.55
06/03/2018,6.833333333
07/03/2018,7.233333333
08/03/2018,10.625
09/03/2018,13.125
10/03/2018,13.525
11/03/2018,11.925
12/03/2018,10.825
13/03/2018,7.3
14/03/2018,11.55
15/03/2018,12.65
16/03/2018,10.3
17/03/2018,11.4
18/03/2018,10.775
19/03/2018,7.616666667
20/03/2018,9.316666667
21/03/2018,7.866666667
22/03/2018,13.775
23/03/2018,8.983333333
24/03/2018,11.275
25/03/2018,8.65
26/03/2018,12.65
27/03/2018,7.516666667
28/03/2018,9.416666667
29/03/2018,11.625
30/03/2018,7.166666667
31/03/2018,13.675
01/04/2018,6.616666667
02/04/2018,6.85
03/04/2018,11.45
04/04/2018,11.375
05/04/2018,10.7
06/04/2018,9.45
07/04/2018,9.35
08/04/2018,9.875
09/04/2018,8.8
10/04/2018,6.9
11/04/2018,11.95
12/04/2018,9.616666667
13/04/2018,10.5
14/04/2018,8.466666667
15/04/2018,6.7
16/04/2018,8.45
17/04/2018,12
18/04/2018,10.4
19/04/2018,6.85
20/04/2018,7.933333333
21/04/2018,11.95
22/04/2018,7.1
23/04/2018,11.15
24/04/2018,12.25
25/04/2018,11.03333333
26/04/2018,8.616666667
27/04/2018,9.15
28/04/2018,12.825
29/04/2018,10.525
30/04/2018,10.75
01/05/2018,7.433333333
02/05/2018,9.216666667
03/05/2018,9.133333333
04/05/2018,11.2
05/05/2018,12.575
06/05/2018,9.483333333
07/05/2018,14.125
08/05/2018,13.60833333
09/05/2018,7.1
10/05/2018,7.466666667
11/05/2018,17.925
12/05/2018,6.85
13/05/2018,8
14/05/2018,10.38333333
15/05/2018,9.066666667
16/05/2018,9.95
17/05/2018,14.425
18/05/2018,9.05
19/05/2018,10.625
20/05/2018,11.50833333
21/05/2018,7.483333333
22/05/2018,7.683333333
23/05/2018,10.9
24/05/2018,11.75
25/05/2018,6.9
26/05/2018,6.933333333
27/05/2018,9.1
28/05/2018,8.666666667
29/05/2018,9.583333333
30/05/2018,5.883333333
31/05/2018,9.85
01/06/2018,10.125
02/06/2018,7.933333333
03/06/2018,6.45
04/06/2018,9.1
05/06/2018,11.1
06/06/2018,13.95
07/06/2018,8.083333333
08/06/2018,7.9
09/06/2018,8.35
10/06/2018,9.85
11/06/2018,12.7
12/06/2018,8.216666667
13/06/2018,15.075
14/06/2018,11.375
15/06/2018,11.625
16/06/2018,5.9
17/06/2018,6.733333333
18/06/2018,6.733333333
19/06/2018,8.916666667
20/06/2018,10.13333333
21/06/2018,9.475
22/06/2018,8.25
23/06/2018,11.125
24/06/2018,9.55
25/06/2018,8.25
26/06/2018,10.925
27/06/2018,17.025
28/06/2018,11.1
29/06/2018,7.866666667
30/06/2018,12.375
01/07/2018,8.133333333
02/07/2018,8.25
03/07/2018,17.475
04/07/2018,9.316666667
05/07/2018,12.9
06/07/2018,6.583333333
07/07/2018,7.633333333
08/07/2018,10.975
09/07/2018,8.666666667
10/07/2018,14.275
11/07/2018,16
12/07/2018,8.233333333
13/07/2018,13.275
14/07/2018,8.433333333
15/07/2018,13.45
16/07/2018,14.25
17/07/2018,11.125
18/07/2018,11.025
19/07/2018,7
20/07/2018,11.65
21/07/2018,8.933333333
22/07/2018,5.7
23/07/2018,10.225
24/07/2018,12.125
25/07/2018,10.35
26/07/2018,7.283333333
27/07/2018,10.425
28/07/2018,12.775
29/07/2018,7.8
30/07/2018,9.716666667
31/07/2018,8.466666667
01/08/2018,8.166666667
02/08/2018,12.95
03/08/2018,7.866666667
04/08/2018,4.15
05/08/2018,4.554166667
06/08/2018,9.2
07/08/2018,6.041666667
08/08/2018,6.641666667
09/08/2018,6.416666667
10/08/2018,5.291666667
11/08/2018,4.541666667
12/08/2018,4.575
13/08/2018,7.833333333
14/08/2018,7.633333333
15/08/2018,5.666666667
16/08/2018,6.729166667
17/08/2018,7.266666667
18/08/2018,4.779166667
19/08/2018,6.475
20/08/2018,7.208333333
21/08/2018,7.070833333
22/08/2018,6.816666667
23/08/2018,6.075
24/08/2018,6.879166667
25/08/2018,6.9
26/08/2018,4.366666667
27/08/2018,4.9
28/08/2018,8.516666667
29/08/2018,9.316666667
30/08/2018,6.9625
31/08/2018,6.716666667
01/09/2018,6.15
02/09/2018,5.875
03/09/2018,9.108333333
04/09/2018,9.383333333
05/09/2018,11.90833333
06/09/2018,8.0375
07/09/2018,7.408333333
08/09/2018,5.933333333
09/09/2018,5.05
10/09/2018,8.133333333
11/09/2018,8.883333333
12/09/2018,4.9625
13/09/2018,7.333333333
14/09/2018,8.7
15/09/2018,8.004166667
16/09/2018,5.008333333
17/09/2018,7.916666667
18/09/2018,8.091666667
19/09/2018,5.3
20/09/2018,6.325
21/09/2018,8.725
22/09/2018,5.625
23/09/2018,5.033333333
24/09/2018,6.2375
25/09/2018,6.3
26/09/2018,9.466666667
27/09/2018,8.983333333
28/09/2018,6.183333333
29/09/2018,6.958333333
30/09/2018,5.6
01/10/2018,6.5
02/10/2018,9.883333333
03/10/2018,7.516666667
04/10/2018,6.741666667
05/10/2018,9.975
06/10/2018,8.666666667
07/10/2018,6.5875
08/10/2018,8.733333333
09/10/2018,8.470833333
10/10/2018,7.825
11/10/2018,6.683333333
12/10/2018,9.933333333
13/10/2018,7.4
14/10/2018,9.666666667
15/10/2018,7.308333333
16/10/2018,9.483333333
17/10/2018,9.545833333
18/10/2018,8.679166667
19/10/2018,9.191666667
20/10/2018,6.641666667
21/10/2018,5.983333333
22/10/2018,6.983333333
23/10/2018,7.291666667
24/10/2018,13.15
25/10/2018,8.983333333
26/10/2018,9.1
27/10/2018,6.975
28/10/2018,7.791666667
29/10/2018,9.633333333
30/10/2018,8.108333333
31/10/2018,6.883333333
01/11/2018,8.841666667
02/11/2018,8.933333333
03/11/2018,6
04/11/2018,10.12916667
05/11/2018,8.7
06/11/2018,10.68333333
07/11/2018,11.35416667
08/11/2018,12.25
09/11/2018,10.7
10/11/2018,8.733333333
11/11/2018,5.8875
12/11/2018,9.875
13/11/2018,12.10833333
14/11/2018,10.36666667
15/11/2018,12.71666667
16/11/2018,12.25416667
17/11/2018,6.308333333
18/11/2018,10.16666667
19/11/2018,8.7625
20/11/2018,12.0875
21/11/2018,15.41666667
22/11/2018,11.56666667
23/11/2018,12.13333333
24/11/2018,8.2
25/11/2018,8.916666667
26/11/2018,14.36666667
27/11/2018,10.21666667
28/11/2018,11.9
29/11/2018,13.76666667
30/11/2018,15.31666667
01/12/2018,9.841666667
02/12/2018,8.9
03/12/2018,10.1375
04/12/2018,9.258333333
05/12/2018,8.391666667
06/12/2018,9.483333333
07/12/2018,13.125
08/12/2018,9.233333333
09/12/2018,8.425
10/12/2018,9.883333333
11/12/2018,8.916666667
12/12/2018,11.65
13/12/2018,9.216666667
14/12/2018,7.225
15/12/2018,6.466666667
16/12/2018,9.416666667
17/12/2018,6.870833333
18/12/2018,10.03333333
19/12/2018,8.483333333
20/12/2018,8.516666667
21/12/2018,7.75
22/12/2018,4.733333333
23/12/2018,5.291666667
24/12/2018,6.216666667
25/12/2018,5.75
26/12/2018,5.625
27/12/2018,4.6125
28/12/2018,5.416666667
29/12/2018,7.754166667
30/12/2018,3.895833333
31/12/2018,5.366666667
01/01/2019,4.316666667
02/01/2019,7.666666667
03/01/2019,6.116666667
04/01/2019,6.833333333
05/01/2019,4.366666667
06/01/2019,7.25
07/01/2019,8.466666667
08/01/2019,6.5
09/01/2019,6.0625
10/01/2019,7.858333333
11/01/2019,7.175
12/01/2019,6.8
13/01/2019,7.233333333
14/01/2019,6.566666667
15/01/2019,9.483333333
16/01/2019,8.55
17/01/2019,8.7
18/01/2019,8.783333333
19/01/2019,7.583333333
20/01/2019,5.266666667
21/01/2019,7.6
22/01/2019,8.758333333
23/01/2019,7.016666667
24/01/2019,7.479166667
25/01/2019,9.304166667
26/01/2019,7.2
27/01/2019,7.983333333
28/01/2019,8.25
29/01/2019,7.904166667
30/01/2019,8.825
31/01/2019,6.433333333
01/02/2019,7.670833333
02/02/2019,7.575
03/02/2019,9.491666667
04/02/2019,6.416666667
05/02/2019,7.125
06/02/2019,6.095833333
07/02/2019,5.733333333
08/02/2019,6.716666667
09/02/2019,7.341666667
10/02/2019,8.208333333
11/02/2019,7.616666667
12/02/2019,10.39166667
13/02/2019,9.883333333
14/02/2019,8.066666667
15/02/2019,11.75
16/02/2019,7.325
17/02/2019,6.875
18/02/2019,6.85
19/02/2019,8.983333333
20/02/2019,11.40833333
21/02/2019,12.68333333
22/02/2019,8.675
23/02/2019,7.933333333
24/02/2019,10.19166667
25/02/2019,8.708333333
26/02/2019,6.783333333
27/02/2019,7.883333333
28/02/2019,7.525
01/03/2019,7.191666667
02/03/2019,9.525
03/03/2019,7.416666667
04/03/2019,10.675
05/03/2019,7.8
06/03/2019,12.05
07/03/2019,9.645833333
08/03/2019,8.133333333
09/03/2019,7.054166667
10/03/2019,6.6625
11/03/2019,9.433333333
12/03/2019,8.541666667
13/03/2019,9
14/03/2019,7.5
15/03/2019,7.308333333
16/03/2019,4.866666667
17/03/2019,5.541666667
18/03/2019,6.216666667
19/03/2019,6.329166667
20/03/2019,6.55
21/03/2019,8.183333333
22/03/2019,5.983333333
23/03/2019,5.791666667
24/03/2019,5.429166667
25/03/2019,9.058333333
26/03/2019,11.4375
27/03/2019,11.75
28/03/2019,9.2875
29/03/2019,10.25833333
30/03/2019,11.5
31/03/2019,10
01/04/2019,10.38333333
02/04/2019,9.816666667
03/04/2019,10.9375
04/04/2019,12.34166667
05/04/2019,11.58333333
06/04/2019,12.09166667
07/04/2019,9.316666667
08/04/2019,9.758333333
09/04/2019,11.875
10/04/2019,9.925
11/04/2019,8.575
12/04/2019,9.833333333
13/04/2019,9.083333333
14/04/2019,9.854166667
15/04/2019,11.03333333
16/04/2019,9.483333333
17/04/2019,9.995833333
18/04/2019,8.683333333
19/04/2019,9.416666667
20/04/2019,11.53333333
21/04/2019,7.225
22/04/2019,9.425
23/04/2019,11.55416667
24/04/2019,10.38333333
25/04/2019,8.316666667
26/04/2019,9.6
27/04/2019,8.733333333
28/04/2019,6.95
29/04/2019,7.1
30/04/2019,9.429166667
01/05/2019,8.016666667
02/05/2019,6.133333333
03/05/2019,9.533333333
04/05/2019,10.28333333
05/05/2019,9.983333333
06/05/2019,8.616666667
07/05/2019,11.1
08/05/2019,9.854166667
09/05/2019,11.075
10/05/2019,11.65
11/05/2019,12.8375
12/05/2019,7.716666667
13/05/2019,6.933333333
14/05/2019,10.5375
15/05/2019,8.366666667
16/05/2019,10.35416667
17/05/2019,10.53333333
18/05/2019,10.26666667
19/05/2019,7.3
20/05/2019,6.966666667
21/05/2019,8.858333333
22/05/2019,7.633333333
23/05/2019,10.025
24/05/2019,9.016666667
25/05/2019,8.775
26/05/2019,6.85
27/05/2019,8.841666667
28/05/2019,10.00833333
29/05/2019,6.85
30/05/2019,8.666666667
31/05/2019,13.60833333
01/06/2019,10.75
02/06/2019,9.791666667
03/06/2019,15.09166667
04/06/2019,9.3625
05/06/2019,9.008333333
06/06/2019,7.566666667
07/06/2019,8.2875
08/06/2019,12.09166667
09/06/2019,7.783333333
10/06/2019,7.933333333
11/06/2019,10.18333333
12/06/2019,13.18333333
13/06/2019,9.45
14/06/2019,8.658333333
15/06/2019,9.3875
16/06/2019,11.68333333
17/06/2019,11.33333333
18/06/2019,9.533333333
19/06/2019,6.583333333
20/06/2019,8.741666667
21/06/2019,12.25
22/06/2019,12.73333333
23/06/2019,7.15
24/06/2019,6.283333333
25/06/2019,9.275
26/06/2019,7.783333333
27/06/2019,14.025
28/06/2019,14.94166667
29/06/2019,6.683333333
30/06/2019,6.9125
01/07/2019,8.966666667
