date,median-confirmation-time
02/07/2019,9.445833333
03/07/2019,6.8875
04/07/2019,7.516666667
05/07/2019,5.4
06/07/2019,5.229166667
07/07/2019,6.55
08/07/2019,7.766666667
09/07/2019,8.891666667
10/07/2019,13.01666667
11/07/2019,11.04166667
12/07/2019,8.566666667
13/07/2019,8
14/07/2019,6.75
15/07/2019,6.216666667
16/07/2019,7.395833333
17/07/2019,9.333333333
18/07/2019,10.99166667
19/07/2019,14.48333333
20/07/2019,6.691666667
21/07/2019,5.4
22/07/2019,5.945833333
23/07/2019,9.2
24/07/2019,7.933333333
25/07/2019,8.875
26/07/2019,6.566666667
27/07/2019,5.925
28/07/2019,3.65
29/07/2019,5.845833333
30/07/2019,9.358333333
31/07/2019,6.183333333
01/08/2019,8.35
02/08/2019,6.083333333
03/08/2019,4.8
04/08/2019,5.266666667
05/08/2019,10.11666667
06/08/2019,7.166666667
07/08/2019,6.841666667
08/08/2019,11.32083333
09/08/2019,7.95
10/08/2019,5.783333333
11/08/2019,4.9
12/08/2019,7.5
13/08/2019,9.433333333
14/08/2019,7.454166667
15/08/2019,6.233333333
16/08/2019,7.891666667
17/08/2019,7.95
18/08/2019,7.9875
19/08/2019,6.733333333
20/08/2019,7.5
21/08/2019,9.025
22/08/2019,9.866666667
23/08/2019,7.308333333
24/08/2019,6.333333333
25/08/2019,4.933333333
26/08/2019,8.808333333
27/08/2019,8.283333333
28/08/2019,6.6
29/08/2019,6.216666667
30/08/2019,6.508333333
31/08/2019,5.191666667
01/09/2019,5.983333333
02/09/2019,7.2
03/09/2019,7.766666667
04/09/2019,10.15
05/09/2019,6.35
06/09/2019,7.341666667
07/09/2019,6.366666667
08/09/2019,3.366666667
09/09/2019,9.4375
10/09/2019,6.483333333
11/09/2019,4.975
12/09/2019,6.708333333
13/09/2019,7.325
14/09/2019,5.733333333
15/09/2019,5.325
16/09/2019,6.916666667
17/09/2019,7.841666667
18/09/2019,5.404166667
19/09/2019,7.954166667
20/09/2019,6.666666667
21/09/2019,5.358333333
22/09/2019,4.416666667
23/09/2019,12.06666667
24/09/2019,7.85
25/09/2019,7.545833333
26/09/2019,6.266666667
27/09/2019,10.27083333
28/09/2019,5.266666667
29/09/2019,7.05
30/09/2019,10.88333333
01/10/2019,9.183333333
02/10/2019,7.566666667
03/10/2019,7.666666667
04/10/2019,6.083333333
05/10/2019,5.6
06/10/2019,5.15
07/10/2019,6.566666667
08/10/2019,6.258333333
09/10/2019,9.483333333
10/10/2019,6.041666667
11/10/2019,6.691666667
12/10/2019,7.666666667
13/10/2019,6.333333333
14/10/2019,8.933333333
15/10/2019,7.85
16/10/2019,7.35
17/10/2019,7.529166667
18/10/2019,6.191666667
19/10/2019,7.345833333
20/10/2019,5.375
21/10/2019,6.566666667
22/10/2019,6.55
23/10/2019,6.1625
24/10/2019,10.56666667
25/10/2019,8.6125
26/10/2019,12.10833333
27/10/2019,10.83333333
28/10/2019,9.954166667
29/10/2019,10.225
30/10/2019,9.733333333
31/10/2019,9.916666667
01/11/2019,10.975
02/11/2019,7.283333333
03/11/2019,7.883333333
04/11/2019,10.1
05/11/2019,9.1
06/11/2019,9.570833333
07/11/2019,10.075
08/11/2019,10.1625
09/11/2019,7.858333333
10/11/2019,4.491666667
11/11/2019,7.7
12/11/2019,10.6
13/11/2019,10.18333333
14/11/2019,5.266666667
15/11/2019,7.004166667
16/11/2019,6.558333333
17/11/2019,5.091666667
18/11/2019,8.925
19/11/2019,9.716666667
20/11/2019,8.166666667
21/11/2019,9.416666667
22/11/2019,9.195833333
23/11/2019,4.666666667
24/11/2019,7.216666667
25/11/2019,9.133333333
26/11/2019,13.24166667
27/11/2019,8.5
28/11/2019,6.083333333
29/11/2019,9.741666667
30/11/2019,6.045833333
01/12/2019,6.066666667
02/12/2019,7.6
03/12/2019,6.1
04/12/2019,7.675
05/12/2019,7.716666667
06/12/2019,8.266666667
07/12/2019,6.616666667
08/12/2019,5.058333333
09/12/2019,7.041666667
10/12/2019,8.85
11/12/2019,8.833333333
12/12/2019,9.25
13/12/2019,7.533333333
14/12/2019,6.216666667
15/12/2019,8.608333333
16/12/2019,7.416666667
17/12/2019,9.4
18/12/2019,9.816666667
19/12/2019,7.533333333
20/12/2019,7.4625
21/12/2019,4.558333333
22/12/2019,4.75
23/12/2019,8.25
24/12/2019,9.816666667
25/12/2019,6.991666667
26/12/2019,5.233333333
27/12/2019,7.766666667
28/12/2019,6.4
29/12/2019,5.466666667
30/12/2019,6.104166667
31/12/2019,7.475
01/01/2020,3.65
02/01/2020,7.133333333
03/01/2020,7.166666667
04/01/2020,4.966666667
05/01/2020,5.741666667
06/01/2020,10.6
07/01/2020,6.958333333
08/01/2020,8.891666667
09/01/2020,7.35
10/01/2020,8.1
11/01/2020,5.866666667
12/01/2020,6.116666667
13/01/2020,7.333333333
14/01/2020,10.35833333
15/01/2020,8.083333333
16/01/2020,6.716666667
17/01/2020,7.716666667
18/01/2020,7.595833333
19/01/2020,6.725
20/01/2020,6.433333333
21/01/2020,8.158333333
22/01/2020,7.391666667
23/01/2020,6.566666667
24/01/2020,6.991666667
25/01/2020,5.125
26/01/2020,6.433333333
27/01/2020,10.61666667
28/01/2020,10.63333333
29/01/2020,6.966666667
30/01/2020,7
31/01/2020,10.3125
01/02/2020,7.016666667
02/02/2020,8.116666667
03/02/2020,8.629166667
04/02/2020,8.883333333
05/02/2020,8.433333333
06/02/2020,8.591666667
07/02/2020,10.66666667
08/02/2020,8.366666667
09/02/2020,7.683333333
10/02/2020,9.695833333
11/02/2020,10.05833333
12/02/2020,11.53333333
13/02/2020,10.675
14/02/2020,9.216666667
15/02/2020,10.28333333
16/02/2020,6.879166667
17/02/2020,7.866666667
18/02/2020,8.325
19/02/2020,9.1
20/02/2020,9.183333333
21/02/2020,7.108333333
22/02/2020,7.658333333
23/02/2020,7.108333333
24/02/2020,9.283333333
25/02/2020,8.95
26/02/2020,8.666666667
27/02/2020,7.883333333
28/02/2020,7.25
29/02/2020,8.333333333
01/03/2020,5.05
02/03/2020,8.95
03/03/2020,7.683333333
04/03/2020,6.983333333
05/03/2020,6.983333333
06/03/2020,8.975
07/03/2020,6.3
08/03/2020,6.575
09/03/2020,8.058333333
10/03/2020,10.60833333
11/03/2020,10.375
12/03/2020,12.24166667
13/03/2020,14.21666667
14/03/2020,13.76666667
15/03/2020,12.68333333
16/03/2020,12.95
17/03/2020,14.275
18/03/2020,14.90833333
19/03/2020,12.51666667
20/03/2020,18.36666667
21/03/2020,11.46666667
22/03/2020,7.341666667
23/03/2020,13.07916667
24/03/2020,11.51666667
25/03/2020,19.4625
26/03/2020,7.483333333
27/03/2020,7.116666667
28/03/2020,7.6
29/03/2020,6.266666667
30/03/2020,8.683333333
31/03/2020,7.083333333
01/04/2020,7.866666667
02/04/2020,8.1
03/04/2020,11.25
04/04/2020,5.483333333
05/04/2020,3.966666667
06/04/2020,9.925
07/04/2020,8.25
08/04/2020,8.041666667
09/04/2020,6.666666667
10/04/2020,6.341666667
11/04/2020,5.2
12/04/2020,5.116666667
13/04/2020,5.633333333
14/04/2020,6.583333333
15/04/2020,6.25
16/04/2020,7.65
17/04/2020,9.716666667
18/04/2020,6.408333333
19/04/2020,5.641666667
20/04/2020,6.733333333
21/04/2020,8.3
22/04/2020,8.25
23/04/2020,13.22083333
24/04/2020,9.466666667
25/04/2020,9.641666667
26/04/2020,7.541666667
27/04/2020,9.416666667
28/04/2020,8.15
29/04/2020,9.416666667
30/04/2020,12.85
01/05/2020,13.2
02/05/2020,8.408333333
03/05/2020,7.045833333
04/05/2020,7.470833333
05/05/2020,8.016666667
06/05/2020,8.675
07/05/2020,11.31666667
08/05/2020,14.25833333
09/05/2020,13.20833333
10/05/2020,5.3
11/05/2020,7.383333333
12/05/2020,11.375
13/05/2020,14.48333333
14/05/2020,11.34583333
15/05/2020,17.36666667
16/05/2020,13.29166667
17/05/2020,14.85833333
18/05/2020,11.59583333
19/05/2020,16.83333333
20/05/2020,16.65
21/05/2020,16.46666667
22/05/2020,13.86666667
23/05/2020,15.80833333
24/05/2020,10.2
25/05/2020,9.616666667
26/05/2020,11.95
27/05/2020,9.191666667
28/05/2020,11.41666667
29/05/2020,13.88333333
30/05/2020,7.679166667
31/05/2020,7.808333333
01/06/2020,13.27916667
02/06/2020,11.7
03/06/2020,13.16666667
04/06/2020,10.4
05/06/2020,6.366666667
06/06/2020,3.983333333
07/06/2020,5.833333333
08/06/2020,7.675
09/06/2020,7.8
10/06/2020,7.733333333
11/06/2020,6.3
12/06/2020,7.066666667
13/06/2020,7.683333333
14/06/2020,5.283333333
15/06/2020,10.65416667
16/06/2020,11.2875
17/06/2020,12.2
18/06/2020,9.508333333
19/06/2020,10.625
20/06/2020,9.883333333
21/06/2020,7.325
22/06/2020,7.791666667
23/06/2020,9.15
24/06/2020,11.225
25/06/2020,10.75833333
26/06/2020,7.325
27/06/2020,9.441666667
28/06/2020,6.316666667
29/06/2020,8.433333333
30/06/2020,9.866666667
01/07/2020,10.14166667
02/07/2020,9.445833333
03/07/2020,9.85
04/07/2020,6.633333333
05/07/2020,5.033333333
06/07/2020,8.133333333
07/07/2020,8.825
08/07/2020,9.858333333
09/07/2020,8.775
10/07/2020,8
11/07/2020,8.625
12/07/2020,7.133333333
13/07/2020,8.266666667
14/07/2020,11.975
15/07/2020,9.858333333
16/07/2020,12.06666667
17/07/2020,11.86666667
18/07/2020,19.9
19/07/2020,10.21666667
20/07/2020,8.683333333
21/07/2020,11.2
22/07/2020,11.81666667
23/07/2020,10.03333333
24/07/2020,9.666666667
25/07/2020,9.241666667
26/07/2020,8.9125
27/07/2020,8.15
28/07/2020,11.31666667
29/07/2020,10.975
30/07/2020,14.70833333
31/07/2020,12.73333333
01/08/2020,15.48333333
02/08/2020,9.5
03/08/2020,7.433333333
04/08/2020,9.491666667
05/08/2020,9.9
06/08/2020,12.03333333
07/08/2020,10.66666667
08/08/2020,9.591666667
09/08/2020,7.125
10/08/2020,12.20833333
11/08/2020,11.725
12/08/2020,10.16666667
13/08/2020,10.48333333
14/08/2020,10.9
15/08/2020,10.62083333
16/08/2020,9.45
17/08/2020,13.13333333
18/08/2020,20
19/08/2020,16.3
20/08/2020,12.275
21/08/2020,11.725
22/08/2020,12.10833333
23/08/2020,9.733333333
24/08/2020,11.53333333
25/08/2020,13.67916667
26/08/2020,13.68333333
27/08/2020,19.79166667
28/08/2020,12.09166667
29/08/2020,11.24166667
30/08/2020,13.71666667
31/08/2020,10.20416667
01/09/2020,13.88333333
02/09/2020,14.75833333
03/09/2020,13.98333333
04/09/2020,14.975
05/09/2020,17.36666667
06/09/2020,11.225
07/09/2020,11.2
08/09/2020,12.78333333
09/09/2020,12.65
10/09/2020,14.70833333
11/09/2020,13.5625
12/09/2020,10.6
13/09/2020,9.866666667
14/09/2020,12.25
15/09/2020,13.275
16/09/2020,13.61666667
17/09/2020,11.6375
18/09/2020,12.41666667
19/09/2020,15.23333333
20/09/2020,12.53333333
21/09/2020,13.36666667
22/09/2020,17.26666667
23/09/2020,21.475
24/09/2020,15.64166667
25/09/2020,14.48333333
26/09/2020,13.29583333
27/09/2020,12.55833333
28/09/2020,15.15
29/09/2020,18.1
30/09/2020,18.38333333
01/10/2020,20.14166667
02/10/2020,18.75833333
03/10/2020,18.15
04/10/2020,14.7625
05/10/2020,15.375
06/10/2020,19.225
07/10/2020,16.48333333
08/10/2020,16.14166667
09/10/2020,20.1125
10/10/2020,16.89166667
11/10/2020,14.73333333
12/10/2020,16.2
13/10/2020,16.025
14/10/2020,16.05833333
15/10/2020,17.21666667
16/10/2020,16.93333333
17/10/2020,14.8
18/10/2020,18.88333333
19/10/2020,20.425
20/10/2020,20.55833333
21/10/2020,19.9
22/10/2020,23.56666667
23/10/2020,23.85
24/10/2020,18.80833333
25/10/2020,21.34166667
26/10/2020,23.11666667
27/10/2020,25.25
28/10/2020,22.93333333
29/10/2020,21.8375
30/10/2020,14.26666667
31/10/2020,17.01666667
01/11/2020,16.16666667
02/11/2020,13.50833333
03/11/2020,16.96666667
04/11/2020,11.83333333
05/11/2020,10.35
06/11/2020,14.80833333
07/11/2020,9.658333333
08/11/2020,10.43333333
09/11/2020,8.15
10/11/2020,10.1
11/11/2020,11.06666667
12/11/2020,10.2125
13/11/2020,11.13333333
14/11/2020,10.82916667
15/11/2020,8.866666667
16/11/2020,9.941666667
17/11/2020,13.64166667
18/11/2020,10.7
19/11/2020,14
20/11/2020,10.17083333
21/11/2020,9.183333333
22/11/2020,7.916666667
23/11/2020,11.06666667
24/11/2020,15.3875
25/11/2020,13.06666667
26/11/2020,12.50833333
27/11/2020,13.75833333
28/11/2020,13.12083333
29/11/2020,9.795833333
30/11/2020,13.65
01/12/2020,14.94166667
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
