date,tweets_volume
2017-06-12,83603
2017-06-13,79679
2017-06-14,76811
2017-06-15,87907
2017-06-16,78832
2017-06-17,65293
2017-06-18,60980
2017-06-19,71537
2017-06-20,75554
2017-06-21,74898
2017-06-22,70868
2017-06-23,77355
2017-06-24,60457
2017-06-25,60903
2017-06-26,77793
2017-06-27,83728
2017-06-28,82697
2017-06-29,88049
2017-06-30,83246
2017-07-01,70272
2017-07-02,61290
2017-07-03,84921
2017-07-04,73874
2017-07-05,80088
2017-07-06,77234
2017-07-07,75990
2017-07-08,66282
2017-07-09,64846
2017-07-10,79186
2017-07-11,79124
2017-07-12,85244
2017-07-13,80929
2017-07-14,78517
2017-07-15,71292
2017-07-16,69001
2017-07-17,87831
2017-07-18,58000
2017-07-19,59226
2017-07-20,62350
2017-07-21,60423
2017-07-22,48669
2017-07-23,50154
2017-07-24,59021
2017-07-25,67101
2017-07-26,66594
2017-07-27,70135
2017-07-28,62890
2017-07-29,52524
2017-07-30,51722
2017-07-31,67559
2017-08-01,96090
2017-08-02,82917
2017-08-03,74529
2017-08-04,67052
2017-08-05,73777
2017-08-06,52654
2017-08-07,74464
2017-08-08,83937
2017-08-09,70212
2017-08-10,64431
2017-08-11,68756
2017-08-12,60035
2017-08-13,73481
2017-08-14,89214
2017-08-15,90272
2017-08-16,79990
2017-08-17,128382
2017-08-18,137312
2017-08-19,102848
2017-08-20,99808
2017-08-21,97262
2017-08-22,112289
2017-08-23,105047
2017-08-24,118021
2017-08-25,103594
2017-08-26,93107
2017-08-27,83506
2017-08-28,98752
2017-08-29,117883
2017-08-30,108133
2017-08-31,124586
2017-09-01,125437
2017-09-02,101371
2017-09-03,103688
2017-09-04,140996
2017-09-05,127666
2017-09-06,119644
2017-09-07,109374
2017-09-08,125076
2017-09-09,109143
2017-09-10,101995
2017-09-11,122231
2017-09-12,145706
2017-09-13,169483
2017-09-14,177166
2017-09-15,175605
2017-09-16,131369
2017-09-17,114460
2017-09-18,104643
2017-09-19,103094
2017-09-20,91006
2017-09-21,87181
2017-09-22,87198
2017-09-23,75545
2017-09-24,68845
2017-09-25,79227
2017-09-26,79621
2017-09-27,88026
2017-09-28,81499
2017-09-29,87845
2017-09-30,74327
2017-10-01,71600
2017-10-02,90299
2017-10-03,87896
2017-10-04,85531
2017-10-05,78004
2017-10-06,90643
2017-10-07,83225
2017-10-08,75752
2017-10-09,89734
2017-10-10,96936
2017-10-11,89877
2017-10-12,136102
2017-10-13,131912
2017-10-14,97790
2017-10-15,95345
2017-10-16,105224
2017-10-17,109349
2017-10-18,138255
2017-10-19,132694
2017-10-20,148240
2017-10-21,129993
2017-10-22,125277
2017-10-23,153085
2017-10-24,157490
2017-10-25,140778
2017-10-26,142624
2017-10-27,132402
2017-10-28,113883
2017-10-29,113843
2017-10-30,145751
2017-10-31,156586
2017-11-01,162235
2017-11-02,183375
2017-11-03,154874
2017-11-04,132695
2017-11-05,132305
2017-11-06,141127
2017-11-07,135322
2017-11-08,183012
2017-11-09,166999
2017-11-10,176370
2017-11-11,144214
2017-11-12,168993
2017-11-13,175184
2017-11-14,162729
2017-11-15,177528
2017-11-16,189210
2017-11-17,196630
2017-11-18,147694
2017-11-19,147627
2017-11-20,200689
2017-11-21,208394
2017-11-22,203541
2017-11-23,189042
2017-11-24,200990
2017-11-25,181938
2017-11-26,217458
2017-11-27,292562
2017-11-28,315042
2017-11-29,431855
2017-11-30,354771
2017-12-01,334700
2017-12-02,260253
2017-12-03,253045
2017-12-04,311222
2017-12-05,313782
2017-12-06,376943
2017-12-07,666761
2017-12-08,685647
2017-12-09,455704
2017-12-10,390296
2017-12-11,482794
2017-12-12,440160
2017-12-13,347864
2017-12-14,341987
2017-12-15,338298
2017-12-16,301056
2017-12-17,272868
2017-12-18,317093
2017-12-19,328761
2017-12-20,394221
2017-12-21,296068
2017-12-22,475274
2017-12-23,312860
2017-12-24,236907
2017-12-25,222768
2017-12-26,253046
2017-12-27,249055
2017-12-28,264518
2017-12-29,244365
2017-12-30,214030
2017-12-31,212895
2018-01-01,197812
2018-01-02,248723
2018-01-03,251851
2018-01-04,234956
2018-01-05,223052
2018-01-06,184768
2018-01-07,197693
2018-01-08,225480
2018-01-09,244191
2018-01-10,255881
2018-01-11,280223
2018-01-12,242154
2018-01-13,198650
2018-01-14,197998
2018-01-15,227023
2018-01-16,305880
2018-01-17,371290
2018-01-18,292512
2018-01-19,275491
2018-01-20,219906
2018-01-21,209810
2018-01-22,253325
2018-01-23,262299
2018-01-24,288899
2018-01-25,307113
2018-01-26,250810
2018-01-27,215041
2018-01-28,214951
2018-01-29,247838
2018-01-30,265351
2018-01-31,284033
2018-02-01,303016
2018-02-02,355113
2018-02-03,259082
2018-02-04,226746
2018-02-05,308070
2018-02-06,347841
2018-02-07,271601
2018-02-08,265562
2018-02-09,242910
2018-02-10,215733
2018-02-11,214708
2018-02-12,216469
2018-02-13,209609
2018-02-14,211295
2018-02-15,218763
2018-02-16,220006
2018-02-17,189546
2018-02-18,181148
2018-02-19,207167
2018-02-20,221333
2018-02-21,204864
2018-02-22,192837
2018-02-23,173636
2018-02-24,161760
2018-02-25,167834
2018-02-26,194387
2018-02-27,201027
2018-02-28,202518
2018-03-01,190025
2018-03-02,209227
2018-03-03,191559
2018-03-04,185748
2018-03-05,205940
2018-03-06,213087
2018-03-07,225597
2018-03-08,214578
2018-03-09,215095
2018-03-10,171043
2018-03-11,172924
2018-03-12,216656
2018-03-13,215062
2018-03-14,178921
2018-03-15,180979
2018-03-16,169098
2018-03-17,143994
2018-03-18,150405
2018-03-19,165140
2018-03-20,152295
2018-03-21,161109
2018-03-22,148826
2018-03-23,141238
2018-03-24,117705
2018-03-25,113053
2018-03-26,138107
2018-03-27,139093
2018-03-28,140788
2018-03-29,139371
2018-03-30,135825
2018-03-31,113742
2018-04-01,119172
2018-04-02,142655
2018-04-03,141195
2018-04-04,134776
2018-04-05,134548
2018-04-06,134201
2018-04-07,118676
2018-04-08,122366
2018-04-09,150937
2018-04-10,142369
2018-04-11,129297
2018-04-12,153970
2018-04-13,141251
2018-04-14,106403
2018-04-15,110308
2018-04-16,121342
2018-04-17,125172
2018-04-18,125011
2018-04-19,124038
2018-04-20,118352
2018-04-21,114573
2018-04-22,116736
2018-04-23,154962
2018-04-24,186604
2018-04-25,169683
2018-04-26,152856
2018-04-27,133849
2018-04-28,115286
2018-04-29,111179
2018-04-30,115073
2018-05-01,113333
2018-05-02,122068
2018-05-03,128330
2018-05-04,121154
2018-05-05,119488
2018-05-06,107523
2018-05-07,128502
2018-05-08,132523
2018-05-09,114220
2018-05-10,116862
2018-05-11,116801
2018-05-12,101066
2018-05-13,134416
2018-05-14,155871
2018-05-15,159284
2018-05-16,154060
2018-05-17,170757
2018-05-18,160434
2018-05-19,129180
2018-05-20,131690
2018-05-21,145704
2018-05-22,160709
2018-05-23,161568
2018-05-24,167794
2018-05-25,143833
2018-05-26,127162
2018-05-27,126329
2018-05-28,139656
2018-05-29,142695
2018-05-30,141566
2018-05-31,134898
2018-06-01,137687
2018-06-02,125395
2018-06-03,126297
2018-06-04,139987
2018-06-05,140263
2018-06-06,140837
2018-06-07,138371
2018-06-08,136803
2018-06-09,128357
2018-06-10,130089
2018-06-11,156805
2018-06-12,149215
2018-06-13,162729
2018-06-14,148364
2018-06-15,126188
2018-06-16,117264
2018-06-17,114695
2018-06-18,141762
2018-06-19,138919
2018-06-20,136966
2018-06-21,138708
2018-06-22,144675
2018-06-23,121983
2018-06-24,117121
2018-06-25,133661
2018-06-26,133433
2018-06-27,126245
2018-06-28,132921
2018-06-29,138907
2018-06-30,123083
2018-07-01,110723
2018-07-02,133350
2018-07-03,134317
2018-07-04,132816
2018-07-05,133182
2018-07-06,131577
2018-07-07,110671
2018-07-08,103715
2018-07-09,122700
2018-07-10,127705
2018-07-11,133310
2018-07-12,133262
2018-07-13,139417
2018-07-14,114371
2018-07-15,102308
2018-07-16,134623
2018-07-17,142790
2018-07-18,159411
2018-07-19,141844
2018-07-20,131260
2018-07-21,113288
2018-07-22,111941
2018-07-23,130089
2018-07-24,158784
2018-07-25,146208
2018-07-26,148433
2018-07-27,146984
2018-07-28,118511
2018-07-29,116694
2018-07-30,136915
2018-07-31,132430
2018-08-01,135751
2018-08-02,130937
2018-08-03,137913
2018-08-04,113185
2018-08-05,101335
2018-08-06,121548
2018-08-07,119915
2018-08-08,124890
2018-08-09,119663
2018-08-10,123600
2018-08-11,111771
2018-08-12,105393
2018-08-13,127266
2018-08-14,107742
2018-08-15,99118
2018-08-16,91255
2018-08-17,102566
2018-08-18,85629
2018-08-19,80479
2018-08-20,97403
2018-08-21,97889
2018-08-22,97119
2018-08-23,102135
2018-08-24,90876
2018-08-25,79619
2018-08-26,71997
2018-08-27,90736
2018-08-28,95520
2018-08-29,94923
2018-08-30,96652
2018-08-31,90828
2018-09-01,79120
2018-09-02,78307
2018-09-03,95414
2018-09-04,97027
2018-09-05,101061
2018-09-06,105727
2018-09-07,89960
2018-09-08,74570
2018-09-09,73626
2018-09-10,88357
2018-09-11,88793
2018-09-12,87074
2018-09-13,108220
2018-09-14,98913
2018-09-15,88802
2018-09-16,88699
2018-09-17,101909
2018-09-18,97357
2018-09-19,103119
2018-09-20,104142
2018-09-21,108102
2018-09-22,87392
2018-09-23,86807
2018-09-24,98460
2018-09-25,109662
2018-09-26,105425
2018-09-27,99422
2018-09-28,98232
2018-09-29,82905
2018-09-30,80900
2018-10-01,98226
2018-10-02,95066
2018-10-03,101001
2018-10-04,100136
2018-10-05,101672
2018-10-06,89831
2018-10-07,83957
2018-10-08,107277
2018-10-09,111609
2018-10-10,110141
2018-10-11,115152
2018-10-12,97954
2018-10-13,73808
2018-10-14,75619
2018-10-15,106443
2018-10-16,94942
2018-10-17,88260
2018-10-18,86783
2018-10-19,78223
2018-10-20,69768
2018-10-21,69901
2018-10-22,86929
2018-10-23,101567
2018-10-24,85444
2018-10-25,83418
2018-10-26,83496
2018-10-27,71120
2018-10-28,66967
2018-10-29,86448
2018-10-30,89462
2018-10-31,112677
2018-11-01,98240
2018-11-02,86409
2018-11-03,68689
2018-11-04,69352
2018-11-05,84955
2018-11-06,92955
2018-11-07,86709
2018-11-08,87532
2018-11-09,85465
2018-11-10,67943
2018-11-11,66077
2018-11-12,80747
2018-11-13,85093
2018-11-14,99050
2018-11-15,103547
2018-11-16,91443
2018-11-17,73660
2018-11-18,72322
2018-11-19,109699
2018-11-20,122830
2018-11-21,109591
2018-11-22,93389
2018-11-23,92271
2018-11-24,82698
2018-11-25,102339
2018-11-26,109437
2018-11-27,105701
2018-11-28,99865
2018-11-29,90523
2018-11-30,85209
2018-12-01,73939
2018-12-02,68509
2018-12-03,84852
2018-12-04,79962
2018-12-05,77784
2018-12-06,79505
2018-12-07,88872
2018-12-08,73090
2018-12-09,67923
2018-12-10,71160
2018-12-11,74216
2018-12-12,72993
2018-12-13,79485
2018-12-14,83951
2018-12-15,65103
2018-12-16,63734
2018-12-17,90215
2018-12-18,85472
2018-12-19,86060
2018-12-20,82377
2018-12-21,75674
2018-12-22,64464
2018-12-23,64667
2018-12-24,71531
2018-12-25,62084
2018-12-26,75460
2018-12-27,77249
2018-12-28,76073
2018-12-29,74140
2018-12-30,67091
2018-12-31,74168
2019-01-01,62883
2019-01-02,79671
2019-01-03,83213
2019-01-04,65702
2019-01-05,53148
2019-01-06,52004
2019-01-07,64782
2019-01-08,63218
2019-01-09,63874
2019-01-10,65005
2019-01-11,60984
2019-01-12,50037
2019-01-13,47250
2019-01-14,57828
2019-01-15,56547
2019-01-16,68371
2019-01-17,79628
2019-01-18,57903
2019-01-19,49857
2019-01-20,50768
2019-01-21,58520
2019-01-22,57650
2019-01-23,61712
2019-01-24,59395
2019-01-25,57115
2019-01-26,47971
2019-01-27,44292
2019-01-28,56135
2019-01-29,57098
2019-01-30,57503
2019-01-31,61169
2019-02-01,57243
2019-02-02,53153
2019-02-03,51334
2019-02-04,62470
2019-02-05,65140
2019-02-06,75136
2019-02-07,70306
2019-02-08,73097
2019-02-09,60339
2019-02-10,55083
2019-02-11,60740
2019-02-12,63246
2019-02-13,66626
2019-02-14,69842
2019-02-15,63552
2019-02-16,52843
2019-02-17,52256
2019-02-18,67862
2019-02-19,72885
2019-02-20,77228
2019-02-21,68696
2019-02-22,67701
2019-02-23,61917
2019-02-24,63359
2019-02-25,70083
2019-02-26,68490
2019-02-27,68389
2019-02-28,65209
2019-03-01,66912
2019-03-02,59880
2019-03-03,55490
2019-03-04,66788
2019-03-05,70140
2019-03-06,65249
2019-03-07,68330
2019-03-08,60237
2019-03-09,57435
2019-03-10,56373
2019-03-11,62382
2019-03-12,64156
2019-03-13,54412
2019-03-14,56440
2019-03-15,59788
2019-03-16,51976
2019-03-17,48137
2019-03-18,65399
2019-03-19,64272
2019-03-20,66201
2019-03-21,67073
2019-03-22,59987
2019-03-23,52682
2019-03-24,48070
2019-03-25,54700
2019-03-26,55510
2019-03-27,56194
2019-03-28,59228
2019-03-29,60672
2019-03-30,53974
2019-03-31,44662
2019-04-01,58039
2019-04-02,101113
2019-04-03,95209
2019-04-04,73993
2019-04-05,69622
2019-04-06,62114
2019-04-07,59695
2019-04-08,69963
2019-04-09,74955
2019-04-10,67184
2019-04-11,66848
2019-04-12,64552
2019-04-13,57815
2019-04-14,55807
2019-04-15,74687
2019-04-16,72451
2019-04-17,69458
2019-04-18,65344
2019-04-19,63908
2019-04-20,57803
2019-04-21,57181
2019-04-22,66220
2019-04-23,80790
2019-04-24,73736
2019-04-25,71877
2019-04-26,66024
2019-04-27,56805
2019-04-28,56451
2019-04-29,61293
2019-04-30,70114
2019-05-01,67723
2019-05-02,72530
2019-05-03,78879
2019-05-04,63279
2019-05-05,55676
2019-05-06,69505
2019-05-07,76257
2019-05-08,91146
2019-05-09,85186
2019-05-10,84749
2019-05-11,92212
2019-05-12,86372
2019-05-13,129358
2019-05-14,123497
2019-05-15,100931
2019-05-16,97509
2019-05-17,84414
2019-05-18,67532
2019-05-19,75340
2019-05-20,85127
2019-05-21,88352
2019-05-22,88889
2019-05-23,81059
2019-05-24,80711
2019-05-25,66982
2019-05-26,68886
2019-05-27,88616
2019-05-28,81885
2019-05-29,80464
2019-05-30,85348
2019-05-31,74836
2019-06-01,58634
2019-06-02,58745
2019-06-03,67643
2019-06-04,69175
2019-06-05,64806
2019-06-06,61689
2019-06-07,62872
2019-06-08,53338
2019-06-09,51613
2019-06-10,60470
2019-06-11,58280
2019-06-12,59598
2019-06-13,65451
2019-06-14,65314
2019-06-15,58692
2019-06-16,75534
2019-06-17,92378
2019-06-18,91401
2019-06-19,77508
2019-06-20,74989
2019-06-21,92734
2019-06-22,136105
2019-06-23,83364
2019-06-24,89551
2019-06-25,99387
2019-06-26,153423
2019-06-27,110451
2019-06-28,91650
2019-06-29,69031
2019-06-30,62141
2019-07-01,77185
2019-07-02,84381
2019-07-03,87896
2019-07-04,74644
2019-07-05,68779
2019-07-06,57773
2019-07-07,58807
2019-07-08,75917
2019-07-09,80650
2019-07-10,92998
2019-07-11,74719
2019-07-12,135874
2019-07-13,82534
2019-07-14,74287
2019-07-15,85443
2019-07-16,87432
2019-07-17,89755
2019-07-18,88301
2019-07-19,83034
2019-07-20,66658
2019-07-21,63516
2019-07-22,78912
2019-07-23,72627
2019-07-24,80060
2019-07-25,79646
2019-07-26,107211
2019-07-27,67226
2019-07-28,55371
2019-07-29,68462
2019-07-30,70848
2019-07-31,76115
2019-08-01,75955
2019-08-02,74034
2019-08-03,58999
2019-08-04,57704
2019-08-05,86000
2019-08-06,80430
2019-08-07,78486
2019-08-08,68726
2019-08-09,70137
2019-08-10,161836
2019-08-11,99548
2019-08-12,108694
2019-08-13,93401
2019-08-14,81167
2019-08-15,74703
2019-08-16,71163
2019-08-17,167872
2019-08-18,84895
2019-08-19,77467
2019-08-20,73268
2019-08-21,72046
2019-08-22,68947
2019-08-23,70335
2019-08-24,59181
2019-08-25,51794
2019-08-26,63222
2019-08-27,70460
2019-08-28,69789
2019-08-29,65777
2019-08-30,62645
2019-08-31,53259
2019-09-01,54424
2019-09-02,66146
2019-09-03,76093
2019-09-04,66379
2019-09-05,62169
2019-09-06,74696
2019-09-07,55023
2019-09-08,52798
2019-09-09,65130
2019-09-10,65632
2019-09-11,63106
2019-09-12,64392
2019-09-13,58624
2019-09-14,51023
2019-09-15,51115
2019-09-16,72999
2019-09-17,64718
2019-09-18,69571
2019-09-19,67430
2019-09-20,62998
2019-09-21,52430
2019-09-22,50766
2019-09-23,75000
2019-09-24,77597
2019-09-25,79972
2019-09-26,69778
2019-09-27,66532
2019-09-28,132260
2019-09-29,71721
2019-09-30,61582
2019-10-01,65422
2019-10-02,58022
2019-10-03,59864
2019-10-04,55718
2019-10-05,48416
2019-10-06,52156
2019-10-07,59749
2019-10-08,58828
2019-10-09,64591
2019-10-10,64368
2019-10-11,61812
2019-10-12,49081
2019-10-13,48894
2019-10-14,55689
2019-10-15,61491
2019-10-16,76853
2019-10-17,72739
2019-10-18,65373
2019-10-19,58044
2019-10-20,51902
2019-10-21,60245
2019-10-22,64693
2019-10-23,71539
2019-10-24,69666
2019-10-25,72654
2019-10-26,82291
2019-10-27,55497
2019-10-28,65590
2019-10-29,64723
2019-10-30,63967
2019-10-31,71554
2019-11-01,62832
2019-11-02,53554
2019-11-03,48832
2019-11-04,63367
2019-11-05,63173
2019-11-06,64131
2019-11-07,60342
2019-11-08,62261
2019-11-09,50901
2019-11-10,49793
2019-11-11,64711
2019-11-12,62150
2019-11-13,59756
2019-11-14,63306
2019-11-15,60298
2019-11-16,50348
2019-11-17,48039
2019-11-18,59917
2019-11-19,65843
2019-11-20,66341
2019-11-21,70007
2019-11-22,72469
2019-11-23,52298
2019-11-24,52293
2019-11-25,71867
2019-11-26,74560
2019-11-27,68838
2019-11-28,60399
2019-11-29,59709
2019-11-30,49267
2019-12-01,46794
2019-12-02,56564
2019-12-03,57634
2019-12-04,64853
2019-12-05,66353
2019-12-06,58985
2019-12-07,51523
2019-12-08,50272
2019-12-09,61965
2019-12-10,57435
2019-12-11,58243
2019-12-12,58696
2019-12-13,57286
2019-12-14,55302
2019-12-15,49757
2019-12-16,63810
2019-12-17,68349
2019-12-18,68656
2019-12-19,74862
2019-12-20,65611
2019-12-21,54678
2019-12-22,50971
2019-12-23,61399
2019-12-24,57375
2019-12-25,52188
2019-12-26,58640
2019-12-27,57924
2019-12-28,53084
2019-12-29,51900
2019-12-30,56903
2019-12-31,55094
2020-01-01,52233
2020-01-02,59824
2020-01-03,65876
2020-01-04,54096
2020-01-05,51622
2020-01-06,58289
2020-01-07,70482
2020-01-08,68173
2020-01-09,65729
2020-01-10,73437
2020-01-11,56884
2020-01-12,48597
2020-01-13,54028
2020-01-14,72387
2020-01-15,68460
2020-01-16,62549
2020-01-17,61086
2020-01-18,56924
2020-01-19,63633
2020-01-20,76357
2020-01-21,68000
2020-01-22,61664
2020-01-23,59819
2020-01-24,55230
2020-01-25,48400
2020-01-26,47707
2020-01-27,60441
2020-01-28,71981
2020-01-29,73586
2020-01-30,62662
2020-01-31,62829
2020-02-01,52560
2020-02-02,111594
2020-02-03,75851
2020-02-04,77921
2020-02-05,87070
2020-02-06,78456
2020-02-07,68980
2020-02-08,60651
2020-02-09,86356
2020-02-10,70994
2020-02-11,74367
2020-02-12,78501
2020-02-13,70031
2020-02-14,71192
2020-02-15,60676
2020-02-16,59792
2020-02-17,65590
2020-02-18,72153
2020-02-19,77914
2020-02-20,69379
2020-02-21,64931
2020-02-22,59857
2020-02-23,60489
2020-02-24,72564
2020-02-25,72655
2020-02-26,74175
2020-02-27,69524
2020-02-28,74348
2020-02-29,56284
2020-03-01,54317
2020-03-02,64118
2020-03-03,67234
2020-03-04,73848
2020-03-05,72236
2020-03-06,61968
2020-03-07,52934
2020-03-08,63626
2020-03-09,86880
2020-03-10,66544
2020-03-11,62720
2020-03-12,113877
2020-03-13,122499
2020-03-14,67952
2020-03-15,59567
2020-03-16,77460
2020-03-17,69214
2020-03-18,70967
2020-03-19,78308
2020-03-20,132309
2020-03-21,78785
2020-03-22,66257
2020-03-23,72616
2020-03-24,75618
2020-03-25,72420
2020-03-26,68075
2020-03-27,66883
2020-03-28,56416
2020-03-29,58383
2020-03-30,65282
2020-03-31,66800
2020-04-01,70788
2020-04-02,76900
2020-04-03,79295
2020-04-04,69816
2020-04-05,72380
2020-04-06,86746
2020-04-07,84685
2020-04-08,76413
2020-04-09,73834
2020-04-10,72177
2020-04-11,60047
2020-04-12,62383
2020-04-13,74658
2020-04-14,85657
2020-04-15,80253
2020-04-16,78602
2020-04-17,76280
2020-04-18,65544
2020-04-19,66555
2020-04-20,82979
2020-04-21,78816
2020-04-22,72287
2020-04-23,83848
2020-04-24,83829
2020-04-25,76983
2020-04-26,77632
2020-04-27,92222
2020-04-28,92800
2020-04-29,107836
2020-04-30,112132
2020-05-01,94085
2020-05-02,95710
2020-05-03,91323
2020-05-04,97061
2020-05-05,104912
2020-05-06,112229
2020-05-07,127677
2020-05-08,120556
2020-05-09,92395
2020-05-10,92420
2020-05-11,162373
2020-05-12,119327
2020-05-13,95253
2020-05-14,95249
2020-05-15,93255
2020-05-16,104274
2020-05-17,78584
2020-05-18,91172
2020-05-19,77910
2020-05-20,87438
2020-05-21,81903
2020-05-22,95144
2020-05-23,65056
2020-05-24,65648
2020-05-25,79854
2020-05-26,69567
2020-05-27,82957
2020-05-28,87684
2020-05-29,72165
2020-05-30,62251
2020-05-31,61292
2020-06-01,72561
2020-06-02,98768
2020-06-03,80143
2020-06-04,75513
2020-06-05,73239
2020-06-06,62970
2020-06-07,63476
2020-06-08,70481
2020-06-09,76896
2020-06-10,83020
2020-06-11,83314
2020-06-12,77119
2020-06-13,71480
2020-06-14,61430
2020-06-15,74748
2020-06-16,73350
2020-06-17,67436
2020-06-18,68223
2020-06-19,68116
2020-06-20,60316
2020-06-21,59260
2020-06-22,83222
2020-06-23,82827
2020-06-24,78022
2020-06-25,79264
2020-06-26,72624
2020-06-27,67107
2020-06-28,68284
2020-06-29,69812
2020-06-30,86885
2020-07-01,71977
2020-07-02,74338
2020-07-03,67769
2020-07-04,61869
2020-07-05,56225
2020-07-06,81002
2020-07-07,66755
2020-07-08,64612
2020-07-09,73608
2020-07-10,75776
2020-07-11,58160
2020-07-12,53790
2020-07-13,65128
2020-07-14,77727
2020-07-15,302202
2020-07-16,263254
2020-07-17,88009
2020-07-18,66648
2020-07-19,56597
2020-07-20,70116
2020-07-21,72576
2020-07-22,76705
2020-07-23,82639
2020-07-24,81993
2020-07-25,73403
2020-07-26,71009
2020-07-27,122053
2020-07-28,107474
2020-07-29,83191
2020-07-30,80364
2020-07-31,87229
2020-08-01,101069
2020-08-02,87144
2020-08-03,81275
2020-08-04,111887
2020-08-05,94958
2020-08-06,95707
2020-08-07,86790
2020-08-08,75752
2020-08-09,71523
2020-08-10,91272
2020-08-11,93185
2020-08-12,86996
2020-08-13,82911
2020-08-14,88480
2020-08-15,88311
2020-08-16,75677
2020-08-17,96734
2020-08-18,91926
2020-08-19,82995
2020-08-20,82605
2020-08-21,88404
2020-08-22,75256
2020-08-23,73594
2020-08-24,85794
2020-08-25,86232
2020-08-26,80036
2020-08-27,85254
2020-08-28,86411
2020-08-29,74157
2020-08-30,64586
2020-08-31,79598
2020-09-01,84667
2020-09-02,81120
2020-09-03,88436
2020-09-04,84038
2020-09-05,70035
2020-09-06,58747
2020-09-07,73090
2020-09-08,80981
2020-09-09,93259
2020-09-10,82488
2020-09-11,74306
2020-09-12,65032
2020-09-13,65932
2020-09-14,71690
2020-09-15,85569
2020-09-16,81140
2020-09-17,77197
2020-09-18,74250
2020-09-19,65125
2020-09-20,65847
2020-09-21,85954
2020-09-22,86806
2020-09-23,93069
2020-09-24,82064
2020-09-25,81033
2020-09-26,59859
2020-09-27,82969
2020-09-28,88659
2020-09-29,90547
2020-09-30,99261
2020-10-01,110516
2020-10-02,104201
2020-10-03,89505
2020-10-04,71945
2020-10-05,76960
2020-10-06,81581
2020-10-07,86378
2020-10-08,118093
2020-10-09,121362
2020-10-10,126920
2020-10-11,87822
2020-10-12,98062
2020-10-13,164716
2020-10-14,166564
2020-10-15,148097
2020-10-16,124575
2020-10-17,87177
2020-10-18,74998
2020-10-19,96838
2020-10-20,101220
2020-10-21,172741
2020-10-22,121509
2020-10-23,88330
2020-10-24,85395
2020-10-25,78157
2020-10-26,96616
2020-10-27,112803
2020-10-28,101024
2020-10-29,89710
2020-10-30,84208
2020-10-31,97924
2020-11-01,88015
2020-11-02,84224
2020-11-03,96436
2020-11-04,100355
2020-11-05,136865
2020-11-06,129204
2020-11-07,85426
2020-11-08,79806
2020-11-09,98949
2020-11-10,89750
2020-11-11,99979
2020-11-12,116921
2020-11-13,118642
2020-11-14,89800
2020-11-15,86966
2020-11-16,118455
2020-11-17,178237
2020-11-18,181535
2020-11-19,119320
2020-11-20,130599
2020-11-21,118271
2020-11-22,99782
2020-11-23,110175
2020-11-24,162413
2020-11-25,121091
2020-11-26,131023
2020-11-27,115271
2020-11-28,98722
2020-11-29,97655
2020-11-30,181439
