"","article_date","postive_sentiment_afinn"
"1",2012-02-28,1
"2",2012-03-02,0
"3",2012-03-03,1
"4",2012-03-05,1
"5",2012-04-04,1
"6",2012-04-05,1
"7",2012-04-07,1
"8",2012-04-08,1
"9",2012-04-10,1
"10",2012-04-12,1
"11",2012-04-16,1
"12",2012-04-25,1
"13",2012-04-27,1
"14",2012-04-28,1
"15",2012-05-02,1
"16",2012-05-08,1
"17",2012-05-09,1
"18",2012-05-14,1
"19",2012-05-15,1
"20",2012-05-21,1
"21",2012-05-24,0
"22",2012-05-26,0
"23",2012-05-30,1
"24",2012-05-31,0
"25",2012-06-04,1
"26",2012-06-05,1
"27",2012-06-08,1
"28",2012-06-11,1
"29",2012-06-12,0
"30",2012-06-14,1
"31",2012-06-15,1
"32",2012-06-16,1
"33",2012-06-19,1
"34",2012-06-26,1
"35",2012-06-29,1
"36",2012-07-05,1
"37",2012-07-12,1
"38",2012-07-17,0
"39",2012-07-21,1
"40",2012-07-24,1
"41",2012-07-28,1
"42",2012-07-31,0
"43",2012-08-02,1
"44",2012-08-03,1
"45",2012-08-06,1
"46",2012-08-09,0
"47",2012-08-11,1
"48",2012-08-16,1
"49",2012-08-18,1
"50",2012-08-23,1
"51",2012-08-30,1
"52",2012-09-01,1
"53",2012-09-05,0
"54",2012-09-06,1
"55",2012-09-09,1
"56",2012-09-11,1
"57",2012-09-16,0
"58",2012-09-19,1
"59",2012-09-21,1
"60",2012-09-22,1
"61",2012-09-26,1
"62",2012-10-03,1
"63",2012-10-05,1
"64",2012-10-10,1
"65",2012-10-15,1
"66",2012-10-16,1
"67",2012-10-17,1
"68",2012-11-03,1
"69",2012-11-06,1
"70",2012-11-07,1
"71",2012-11-08,1
"72",2012-11-09,1
"73",2012-11-14,1
"74",2012-11-16,1
"75",2012-11-20,1
"76",2012-11-23,1
"77",2012-11-27,0
"78",2012-12-02,1
"79",2012-12-03,1
"80",2012-12-05,0
"81",2012-12-06,1
"82",2012-12-10,1
"83",2012-12-13,1
"84",2012-12-17,0
"85",2012-12-26,1
"86",2012-12-29,0
"87",2013-01-03,1
"88",2013-01-04,1
"89",2013-01-08,1
"90",2013-01-09,1
"91",2013-01-11,1
"92",2013-02-14,1
"93",2013-02-15,1
"94",2013-02-17,0
"95",2013-02-20,1
"96",2013-02-22,1
"97",2013-02-27,1
"98",2013-02-28,1
"99",2013-03-05,1
"100",2013-03-06,1
"101",2013-03-08,1
"102",2013-03-12,1
"103",2013-03-13,0
"104",2013-03-19,1
"105",2013-03-25,1
"106",2013-03-27,1
"107",2013-03-28,1
"108",2013-04-01,1
"109",2013-04-02,1
"110",2013-04-03,1
"111",2013-04-05,1
"112",2013-04-06,0
"113",2013-04-07,1
"114",2013-04-10,1
"115",2013-04-11,1
"116",2013-04-13,0
"117",2013-04-14,0
"118",2013-04-15,0
"119",2013-04-19,0
"120",2013-04-21,1
"121",2013-04-22,1
"122",2013-04-23,1
"123",2013-04-24,1
"124",2013-04-25,0
"125",2013-04-26,1
"126",2013-04-29,1
"127",2013-05-01,0
"128",2013-05-02,1
"129",2013-05-03,0
"130",2013-05-06,1
"131",2013-05-09,1
"132",2013-05-13,0
"133",2013-05-14,1
"134",2013-05-15,1
"135",2013-05-16,1
"136",2013-05-17,1
"137",2013-05-18,1
"138",2013-05-19,1
"139",2013-05-21,1
"140",2013-05-22,1
"141",2013-05-23,1
"142",2013-05-25,0
"143",2013-05-27,0
"144",2013-05-28,1
"145",2013-05-29,0
"146",2013-05-31,1
"147",2013-06-03,1
"148",2013-06-04,1
"149",2013-06-05,0
"150",2013-06-06,1
"151",2013-06-08,1
"152",2013-06-10,1
"153",2013-06-11,1
"154",2013-06-13,1
"155",2013-06-14,1
"156",2013-06-15,1
"157",2013-06-17,1
"158",2013-06-18,1
"159",2013-06-20,1
"160",2013-06-21,1
"161",2013-06-22,1
"162",2013-06-24,1
"163",2013-06-26,1
"164",2013-06-27,1
"165",2013-06-28,1
"166",2013-06-29,1
"167",2013-07-02,1
"168",2013-07-03,1
"169",2013-07-04,1
"170",2013-07-06,0
"171",2013-07-08,1
"172",2013-07-09,1
"173",2013-07-10,1
"174",2013-07-11,1
"175",2013-07-12,1
"176",2013-07-16,1
"177",2013-07-18,1
"178",2013-07-20,1
"179",2013-07-21,1
"180",2013-07-23,1
"181",2013-07-24,1
"182",2013-07-25,0
"183",2013-07-26,1
"184",2013-07-27,0
"185",2013-07-28,1
"186",2013-07-29,1
"187",2013-07-30,1
"188",2013-07-31,1
"189",2013-08-01,1
"190",2013-08-02,1
"191",2013-08-03,1
"192",2013-08-05,1
"193",2013-08-06,1
"194",2013-08-07,1
"195",2013-08-08,1
"196",2013-08-09,0
"197",2013-08-10,1
"198",2013-08-12,0
"199",2013-08-13,1
"200",2013-08-14,0
"201",2013-08-15,1
"202",2013-08-16,1
"203",2013-08-19,1
"204",2013-08-20,1
"205",2013-08-21,0
"206",2013-08-23,1
"207",2013-08-26,1
"208",2013-08-27,1
"209",2013-08-29,1
"210",2013-08-30,1
"211",2013-09-01,0
"212",2013-09-03,1
"213",2013-09-04,1
"214",2013-09-07,1
"215",2013-09-09,1
"216",2013-09-12,1
"217",2013-09-14,1
"218",2013-09-15,0
"219",2013-09-16,1
"220",2013-09-19,1
"221",2013-09-20,1
"222",2013-09-21,1
"223",2013-09-22,1
"224",2013-09-25,0
"225",2013-09-26,1
"226",2013-09-27,1
"227",2013-09-29,1
"228",2013-09-30,1
"229",2013-10-02,0
"230",2013-10-04,1
"231",2013-10-08,1
"232",2013-10-09,1
"233",2013-10-10,1
"234",2013-10-12,1
"235",2013-10-15,1
"236",2013-10-16,1
"237",2013-10-17,1
"238",2013-10-18,1
"239",2013-10-19,1
"240",2013-10-20,0
"241",2013-10-22,1
"242",2013-10-23,1
"243",2013-10-24,1
"244",2013-10-25,0
"245",2013-10-27,1
"246",2013-10-28,1
"247",2013-10-29,1
"248",2013-10-30,1
"249",2013-11-02,1
"250",2013-11-04,1
"251",2013-11-05,1
"252",2013-11-06,1
"253",2013-11-07,1
"254",2013-11-08,1
"255",2013-11-09,1
"256",2013-11-10,1
"257",2013-11-11,1
"258",2013-11-12,1
"259",2013-11-13,1
"260",2013-11-14,1
"261",2013-11-20,1
"262",2013-11-22,1
"263",2013-11-23,1
"264",2013-11-25,0
"265",2013-11-26,1
"266",2013-11-27,1
"267",2013-11-28,1
"268",2013-11-29,1
"269",2013-11-30,1
"270",2013-12-02,1
"271",2013-12-03,1
"272",2013-12-04,1
"273",2013-12-05,1
"274",2013-12-06,1
"275",2013-12-07,1
"276",2013-12-08,1
"277",2013-12-09,1
"278",2013-12-10,0
"279",2013-12-11,1
"280",2013-12-12,1
"281",2013-12-14,1
"282",2013-12-16,1
"283",2013-12-17,1
"284",2013-12-18,0
"285",2013-12-19,1
"286",2013-12-20,1
"287",2013-12-21,0
"288",2013-12-23,1
"289",2013-12-24,1
"290",2013-12-25,1
"291",2013-12-26,1
"292",2013-12-27,1
"293",2013-12-29,1
"294",2013-12-30,1
"295",2013-12-31,1
"296",2014-01-01,1
"297",2014-01-02,1
"298",2014-01-03,1
"299",2014-01-04,1
"300",2014-01-07,1
"301",2014-01-08,0
"302",2014-01-09,1
"303",2014-01-10,1
"304",2014-01-11,1
"305",2014-01-14,1
"306",2014-01-16,1
"307",2014-01-17,1
"308",2014-01-19,0
"309",2014-01-20,0
"310",2014-01-21,1
"311",2014-01-22,1
"312",2014-01-23,1
"313",2014-01-24,1
"314",2014-01-27,0
"315",2014-01-29,1
"316",2014-01-30,1
"317",2014-01-31,1
"318",2014-02-01,1
"319",2014-02-02,1
"320",2014-02-03,1
"321",2014-02-04,1
"322",2014-02-05,1
"323",2014-02-06,1
"324",2014-02-07,1
"325",2014-02-08,1
"326",2014-02-10,1
"327",2014-02-12,1
"328",2014-02-13,1
"329",2014-02-14,1
"330",2014-02-15,1
"331",2014-02-16,1
"332",2014-02-17,1
"333",2014-02-18,1
"334",2014-02-19,0
"335",2014-02-20,1
"336",2014-02-21,1
"337",2014-02-22,1
"338",2014-02-23,1
"339",2014-02-24,1
"340",2014-02-25,1
"341",2014-02-27,1
"342",2014-02-28,1
"343",2014-03-01,1
"344",2014-03-02,1
"345",2014-03-03,1
"346",2014-03-04,1
"347",2014-03-05,1
"348",2014-03-06,1
"349",2014-03-07,1
"350",2014-03-08,1
"351",2014-03-09,0
"352",2014-03-10,1
"353",2014-03-11,1
"354",2014-03-12,1
"355",2014-03-13,0
"356",2014-03-14,1
"357",2014-03-17,1
"358",2014-03-18,1
"359",2014-03-19,1
"360",2014-03-20,1
"361",2014-03-21,1
"362",2014-03-22,1
"363",2014-03-23,1
"364",2014-03-24,1
"365",2014-03-25,1
"366",2014-03-26,0
"367",2014-03-27,1
"368",2014-03-28,1
"369",2014-03-29,1
"370",2014-03-31,1
"371",2014-04-01,1
"372",2014-04-02,1
"373",2014-04-03,1
"374",2014-04-05,1
"375",2014-04-07,1
"376",2014-04-08,1
"377",2014-04-09,1
"378",2014-04-10,1
"379",2014-04-11,1
"380",2014-04-12,1
"381",2014-04-14,0
"382",2014-04-15,1
"383",2014-04-16,1
"384",2014-04-17,1
"385",2014-04-18,1
"386",2014-04-19,1
"387",2014-04-20,1
"388",2014-04-22,1
"389",2014-04-24,0
"390",2014-04-25,1
"391",2014-04-26,1
"392",2014-04-29,1
"393",2014-04-30,1
"394",2014-05-02,1
"395",2014-05-03,1
"396",2014-05-05,1
"397",2014-05-06,1
"398",2014-05-07,1
"399",2014-05-08,1
"400",2014-05-10,0
"401",2014-05-12,1
"402",2014-05-13,1
"403",2014-05-14,0
"404",2014-05-15,1
"405",2014-05-16,1
"406",2014-05-19,1
"407",2014-05-20,1
"408",2014-05-22,1
"409",2014-05-23,1
"410",2014-05-28,1
"411",2014-05-29,1
"412",2014-05-30,0
"413",2014-06-01,1
"414",2014-06-02,1
"415",2014-06-03,1
"416",2014-06-04,1
"417",2014-06-05,1
"418",2014-06-06,1
"419",2014-06-10,1
"420",2014-06-12,1
"421",2014-06-13,1
"422",2014-06-15,1
"423",2014-06-17,1
"424",2014-06-20,1
"425",2014-06-21,1
"426",2014-06-23,1
"427",2014-06-25,1
"428",2014-06-30,0
"429",2014-07-01,1
"430",2014-07-02,1
"431",2014-07-03,1
"432",2014-07-07,1
"433",2014-07-08,1
"434",2014-07-09,1
"435",2014-07-10,1
"436",2014-07-11,1
"437",2014-07-15,1
"438",2014-07-16,1
"439",2014-07-17,1
"440",2014-07-18,1
"441",2014-07-20,1
"442",2014-07-22,0
"443",2014-07-23,1
"444",2014-07-24,1
"445",2014-07-25,1
"446",2014-07-28,1
"447",2014-07-29,0
"448",2014-07-30,1
"449",2014-07-31,1
"450",2014-08-01,1
"451",2014-08-04,1
"452",2014-08-05,1
"453",2014-08-08,1
"454",2014-08-11,1
"455",2014-08-12,1
"456",2014-08-13,1
"457",2014-08-14,1
"458",2014-08-16,1
"459",2014-08-19,1
"460",2014-08-20,1
"461",2014-08-22,1
"462",2014-08-26,1
"463",2014-08-27,1
"464",2014-08-28,1
"465",2014-08-29,1
"466",2014-08-30,1
"467",2014-09-02,1
"468",2014-09-05,0
"469",2014-09-08,0
"470",2014-09-09,1
"471",2014-09-10,1
"472",2014-09-11,1
"473",2014-09-12,1
"474",2014-09-13,1
"475",2014-09-15,1
"476",2014-09-16,1
"477",2014-09-17,1
"478",2014-09-19,1
"479",2014-09-20,1
"480",2014-09-21,1
"481",2014-09-22,1
"482",2014-09-23,1
"483",2014-09-24,1
"484",2014-09-25,1
"485",2014-09-26,1
"486",2014-09-27,1
"487",2014-09-29,1
"488",2014-09-30,1
"489",2014-10-01,1
"490",2014-10-02,1
"491",2014-10-03,1
"492",2014-10-04,1
"493",2014-10-05,1
"494",2014-10-06,1
"495",2014-10-07,1
"496",2014-10-08,1
"497",2014-10-09,1
"498",2014-10-10,1
"499",2014-10-11,1
"500",2014-10-12,1
"501",2014-10-13,0
"502",2014-10-14,1
"503",2014-10-15,1
"504",2014-10-16,1
"505",2014-10-17,1
"506",2014-10-20,1
"507",2014-10-21,1
"508",2014-10-22,1
"509",2014-10-23,1
"510",2014-10-24,1
"511",2014-10-25,1
"512",2014-10-26,1
"513",2014-10-27,1
"514",2014-10-28,1
"515",2014-10-29,1
"516",2014-10-30,1
"517",2014-10-31,1
"518",2014-11-03,1
"519",2014-11-04,1
"520",2014-11-05,1
"521",2014-11-06,1
"522",2014-11-07,1
"523",2014-11-08,1
"524",2014-11-10,1
"525",2014-11-11,1
"526",2014-11-12,1
"527",2014-11-13,1
"528",2014-11-14,1
"529",2014-11-17,1
"530",2014-11-18,1
"531",2014-11-19,1
"532",2014-11-20,1
"533",2014-11-21,1
"534",2014-11-24,1
"535",2014-11-25,1
"536",2014-11-26,1
"537",2014-11-27,1
"538",2014-11-28,1
"539",2014-11-30,1
"540",2014-12-09,1
"541",2014-12-10,1
"542",2014-12-15,1
"543",2014-12-17,1
"544",2014-12-21,1
"545",2014-12-22,1
"546",2014-12-25,0
"547",2015-01-15,1
"548",2015-01-16,1
"549",2015-01-21,1
"550",2015-01-22,1
"551",2015-01-23,0
"552",2015-01-27,1
"553",2015-01-29,1
"554",2015-01-30,0
"555",2015-01-31,1
"556",2015-02-02,1
"557",2015-02-03,1
"558",2015-02-05,1
"559",2015-02-12,1
"560",2015-02-13,1
"561",2015-02-16,1
"562",2015-02-17,1
"563",2015-02-18,1
"564",2015-02-19,1
"565",2015-02-20,1
"566",2015-02-21,0
"567",2015-02-22,1
"568",2015-02-23,0
"569",2015-02-24,1
"570",2015-02-25,1
"571",2015-02-26,1
"572",2015-02-27,1
"573",2015-02-28,1
"574",2015-03-02,1
"575",2015-03-03,1
"576",2015-03-04,1
"577",2015-03-05,1
"578",2015-03-06,1
"579",2015-03-07,1
"580",2015-03-09,1
"581",2015-03-10,1
"582",2015-03-11,1
"583",2015-03-12,1
"584",2015-03-13,1
"585",2015-03-14,1
"586",2015-03-16,1
"587",2015-03-17,1
"588",2015-03-18,1
"589",2015-03-19,1
"590",2015-03-20,1
"591",2015-03-21,1
"592",2015-03-22,1
"593",2015-03-23,1
"594",2015-03-24,1
"595",2015-03-25,1
"596",2015-03-26,1
"597",2015-03-27,1
"598",2015-03-29,1
"599",2015-03-30,1
"600",2015-03-31,1
"601",2015-04-01,0
"602",2015-04-02,1
"603",2015-04-03,1
"604",2015-04-04,1
"605",2015-04-05,1
"606",2015-04-06,1
"607",2015-04-07,1
"608",2015-04-08,1
"609",2015-04-09,1
"610",2015-04-10,1
"611",2015-04-11,1
"612",2015-04-13,1
"613",2015-04-14,1
"614",2015-04-15,1
"615",2015-04-16,1
"616",2015-04-17,1
"617",2015-04-18,1
"618",2015-04-20,1
"619",2015-04-21,1
"620",2015-04-22,1
"621",2015-04-23,1
"622",2015-04-24,1
"623",2015-04-27,1
"624",2015-04-28,1
"625",2015-04-29,1
"626",2015-04-30,1
"627",2015-05-01,1
"628",2015-05-02,1
"629",2015-05-04,1
"630",2015-05-05,1
"631",2015-05-06,1
"632",2015-05-07,1
"633",2015-05-08,1
"634",2015-05-10,1
"635",2015-05-11,1
"636",2015-05-12,1
"637",2015-05-13,1
"638",2015-05-14,1
"639",2015-05-15,1
"640",2015-05-16,1
"641",2015-05-18,1
"642",2015-05-19,1
"643",2015-05-20,1
"644",2015-05-21,1
"645",2015-05-22,1
"646",2015-05-23,1
"647",2015-05-26,1
"648",2015-05-27,1
"649",2015-05-28,1
"650",2015-05-29,1
"651",2015-05-30,1
"652",2015-06-01,1
"653",2015-06-02,1
"654",2015-06-03,0
"655",2015-06-04,1
"656",2015-06-05,1
"657",2015-06-06,1
"658",2015-06-08,1
"659",2015-06-09,1
"660",2015-06-10,1
"661",2015-06-11,1
"662",2015-06-12,1
"663",2015-06-13,1
"664",2015-06-15,0
"665",2015-06-16,1
"666",2015-06-17,1
"667",2015-06-18,1
"668",2015-06-19,1
"669",2015-06-20,1
"670",2015-06-22,1
"671",2015-06-23,1
"672",2015-06-24,1
"673",2015-06-25,1
"674",2015-06-26,1
"675",2015-06-27,1
"676",2015-06-29,1
"677",2015-06-30,1
"678",2015-07-01,1
"679",2015-07-02,1
"680",2015-07-03,1
"681",2015-07-05,1
"682",2015-07-06,1
"683",2015-07-07,1
"684",2015-07-08,1
"685",2015-07-09,1
"686",2015-07-10,1
"687",2015-07-12,1
"688",2015-07-13,1
"689",2015-07-14,1
"690",2015-07-15,1
"691",2015-07-16,1
"692",2015-07-17,1
"693",2015-07-20,1
"694",2015-07-21,1
"695",2015-07-23,1
"696",2015-07-24,1
"697",2015-07-27,1
"698",2015-07-28,1
"699",2015-07-29,1
"700",2015-07-30,0
"701",2015-07-31,1
"702",2015-08-02,0
"703",2015-08-03,1
"704",2015-08-04,1
"705",2015-08-05,1
"706",2015-08-06,1
"707",2015-08-07,1
"708",2015-08-10,1
"709",2015-08-11,0
"710",2015-08-12,1
"711",2015-08-13,1
"712",2015-08-14,1
"713",2015-08-15,1
"714",2015-08-17,1
"715",2015-08-18,1
"716",2015-08-19,1
"717",2015-08-20,1
"718",2015-08-21,1
"719",2015-08-22,1
"720",2015-08-24,1
"721",2015-08-25,1
"722",2015-08-26,1
"723",2015-08-27,1
"724",2015-08-28,0
"725",2015-08-29,1
"726",2015-08-30,1
"727",2015-08-31,1
"728",2015-09-01,1
"729",2015-09-02,1
"730",2015-09-03,1
"731",2015-09-04,1
"732",2015-09-07,1
