"","article_date","postive_sentiment_afinn"
"733",2015-09-08,1
"734",2015-09-09,1
"735",2015-09-10,1
"736",2015-09-11,0
"737",2015-09-12,0
"738",2015-09-14,1
"739",2015-09-15,1
"740",2015-09-16,1
"741",2015-09-17,1
"742",2015-09-18,1
"743",2015-09-20,1
"744",2015-09-21,1
"745",2015-09-23,1
"746",2015-09-24,1
"747",2015-09-25,1
"748",2015-09-28,1
"749",2015-09-29,1
"750",2015-09-30,1
"751",2015-10-01,1
"752",2015-10-02,1
"753",2015-10-05,1
"754",2015-10-07,0
"755",2015-10-08,1
"756",2015-10-12,1
"757",2015-10-13,0
"758",2015-10-14,1
"759",2015-10-16,1
"760",2015-10-19,0
"761",2015-10-20,1
"762",2015-10-21,1
"763",2015-10-22,1
"764",2015-10-23,1
"765",2015-10-26,1
"766",2015-10-27,1
"767",2015-10-28,1
"768",2015-10-29,0
"769",2015-10-30,0
"770",2015-11-02,1
"771",2015-11-03,1
"772",2015-11-04,1
"773",2015-11-05,1
"774",2015-11-06,1
"775",2015-11-09,1
"776",2015-11-10,1
"777",2015-11-11,1
"778",2015-11-12,1
"779",2015-11-13,1
"780",2015-11-16,1
"781",2015-11-18,1
"782",2015-11-19,1
"783",2015-11-23,0
"784",2015-11-24,1
"785",2015-11-25,1
"786",2015-11-30,1
"787",2015-12-01,1
"788",2015-12-02,1
"789",2015-12-03,1
"790",2015-12-04,1
"791",2015-12-07,1
"792",2015-12-08,1
"793",2015-12-10,1
"794",2015-12-11,1
"795",2015-12-14,1
"796",2015-12-16,1
"797",2015-12-17,1
"798",2015-12-19,1
"799",2015-12-22,0
"800",2015-12-28,0
"801",2015-12-29,1
"802",2015-12-31,1
"803",2016-01-05,1
"804",2016-01-06,1
"805",2016-01-07,1
"806",2016-01-08,1
"807",2016-01-11,1
"808",2016-01-12,1
"809",2016-01-13,1
"810",2016-01-14,1
"811",2016-01-15,1
"812",2016-01-18,1
"813",2016-01-19,1
"814",2016-01-20,1
"815",2016-01-21,1
"816",2016-01-22,1
"817",2016-01-25,1
"818",2016-01-26,1
"819",2016-01-27,1
"820",2016-01-28,1
"821",2016-01-29,1
"822",2016-02-01,1
"823",2016-02-02,1
"824",2016-02-03,1
"825",2016-02-04,1
"826",2016-02-05,1
"827",2016-02-08,0
"828",2016-02-09,1
"829",2016-02-10,1
"830",2016-02-11,0
"831",2016-02-13,1
"832",2016-02-14,1
"833",2016-02-15,1
"834",2016-02-16,1
"835",2016-02-17,1
"836",2016-02-18,1
"837",2016-02-19,1
"838",2016-02-20,1
"839",2016-02-22,0
"840",2016-02-23,0
"841",2016-02-24,1
"842",2016-02-25,0
"843",2016-02-26,0
"844",2016-02-29,1
"845",2016-03-01,1
"846",2016-03-02,1
"847",2016-03-03,1
"848",2016-03-04,1
"849",2016-03-06,1
"850",2016-03-07,1
"851",2016-03-08,1
"852",2016-03-09,1
"853",2016-03-10,1
"854",2016-03-11,1
"855",2016-03-14,1
"856",2016-03-15,0
"857",2016-03-16,1
"858",2016-03-17,1
"859",2016-03-18,1
"860",2016-03-19,1
"861",2016-03-21,1
"862",2016-03-22,0
"863",2016-03-23,0
"864",2016-03-24,1
"865",2016-03-25,1
"866",2016-03-28,1
"867",2016-03-29,1
"868",2016-03-30,1
"869",2016-03-31,1
"870",2016-04-01,0
"871",2016-04-04,1
"872",2016-04-05,1
"873",2016-04-06,1
"874",2016-04-07,1
"875",2016-04-08,1
"876",2016-04-11,1
"877",2016-04-12,1
"878",2016-04-13,1
"879",2016-04-14,1
"880",2016-04-15,1
"881",2016-04-18,1
"882",2016-04-19,1
"883",2016-04-20,0
"884",2016-04-21,1
"885",2016-04-22,1
"886",2016-04-25,1
"887",2016-04-26,1
"888",2016-04-27,1
"889",2016-04-28,1
"890",2016-04-29,1
"891",2016-05-02,1
"892",2016-05-03,0
"893",2016-05-04,1
"894",2016-05-05,1
"895",2016-05-06,1
"896",2016-05-09,1
"897",2016-05-10,1
"898",2016-05-11,1
"899",2016-05-12,1
"900",2016-05-13,1
"901",2016-05-16,1
"902",2016-05-17,1
"903",2016-05-18,1
"904",2016-05-19,1
"905",2016-05-20,1
"906",2016-05-23,1
"907",2016-05-24,1
"908",2016-05-25,1
"909",2016-05-26,1
"910",2016-05-27,1
"911",2016-05-31,1
"912",2016-06-01,1
"913",2016-06-02,1
"914",2016-06-03,1
"915",2016-06-06,1
"916",2016-06-07,1
"917",2016-06-08,1
"918",2016-06-09,1
"919",2016-06-10,1
"920",2016-06-14,1
"921",2016-06-15,1
"922",2016-06-16,1
"923",2016-06-17,0
"924",2016-06-20,0
"925",2016-06-21,0
"926",2016-06-23,1
"927",2016-06-24,1
"928",2016-06-27,1
"929",2016-06-28,1
"930",2016-06-29,1
"931",2016-06-30,1
"932",2016-07-01,0
"933",2016-07-05,0
"934",2016-07-06,1
"935",2016-07-07,1
"936",2016-07-08,1
"937",2016-07-09,1
"938",2016-07-11,1
"939",2016-07-12,0
"940",2016-07-13,0
"941",2016-07-14,1
"942",2016-07-16,1
"943",2016-07-18,1
"944",2016-07-20,1
"945",2016-07-25,0
"946",2016-07-26,1
"947",2016-07-27,1
"948",2016-07-28,0
"949",2016-07-29,0
"950",2016-07-30,0
"951",2016-07-31,0
"952",2016-08-01,1
"953",2016-08-02,1
"954",2016-08-03,0
"955",2016-08-04,1
"956",2016-08-05,0
"957",2016-08-08,1
"958",2016-08-09,1
"959",2016-08-12,1
"960",2016-08-16,1
"961",2016-08-18,1
"962",2016-08-19,1
"963",2016-08-22,1
"964",2016-08-24,1
"965",2016-08-25,1
"966",2016-08-26,1
"967",2016-08-29,0
"968",2016-08-30,1
"969",2016-08-31,1
"970",2016-09-01,1
"971",2016-09-02,1
"972",2016-09-05,1
"973",2016-09-06,1
"974",2016-09-07,1
"975",2016-09-09,0
"976",2016-09-12,1
"977",2016-09-14,1
"978",2016-09-15,1
"979",2016-09-16,1
"980",2016-09-19,1
"981",2016-09-20,1
"982",2016-09-21,1
"983",2016-09-22,1
"984",2016-09-23,1
"985",2016-09-24,1
"986",2016-09-26,0
"987",2016-09-27,1
"988",2016-09-28,1
"989",2016-09-29,1
"990",2016-09-30,0
"991",2016-10-04,1
"992",2016-10-05,1
"993",2016-10-06,1
"994",2016-10-07,1
"995",2016-10-11,1
"996",2016-10-12,1
"997",2016-10-13,1
"998",2016-10-17,1
"999",2016-10-18,1
"1000",2016-10-19,1
"1001",2016-10-21,1
"1002",2016-10-22,1
"1003",2016-10-24,1
"1004",2016-10-25,1
"1005",2016-10-26,1
"1006",2016-10-27,1
"1007",2016-10-28,1
"1008",2016-10-31,1
"1009",2016-11-02,1
"1010",2016-11-04,1
"1011",2016-11-07,1
"1012",2016-11-08,1
"1013",2016-11-09,1
"1014",2016-11-10,1
"1015",2016-11-11,1
"1016",2016-11-14,1
"1017",2016-11-15,1
"1018",2016-11-16,1
"1019",2016-11-17,1
"1020",2016-11-18,1
"1021",2016-11-21,1
"1022",2016-11-22,0
"1023",2016-11-23,1
"1024",2016-11-25,1
"1025",2016-11-28,1
"1026",2016-11-29,1
"1027",2016-11-30,1
"1028",2016-12-01,1
"1029",2016-12-02,1
"1030",2016-12-05,0
"1031",2016-12-06,0
"1032",2016-12-07,1
"1033",2016-12-08,1
"1034",2016-12-09,1
"1035",2016-12-12,1
"1036",2016-12-13,1
"1037",2016-12-14,1
"1038",2016-12-15,1
"1039",2016-12-16,1
"1040",2016-12-19,1
"1041",2016-12-20,1
"1042",2016-12-21,1
"1043",2016-12-22,1
"1044",2016-12-26,1
"1045",2016-12-27,0
"1046",2016-12-28,1
"1047",2016-12-29,1
"1048",2017-01-01,1
"1049",2017-01-02,1
"1050",2017-01-03,1
"1051",2017-01-04,1
"1052",2017-01-06,0
"1053",2017-01-09,1
"1054",2017-01-11,1
"1055",2017-01-12,1
"1056",2017-01-13,1
"1057",2017-01-15,1
"1058",2017-01-16,1
"1059",2017-01-17,1
"1060",2017-01-18,0
"1061",2017-01-19,1
"1062",2017-01-20,1
"1063",2017-01-23,0
"1064",2017-01-24,0
"1065",2017-01-25,1
"1066",2017-01-26,1
"1067",2017-01-27,0
"1068",2017-01-31,1
"1069",2017-02-01,1
"1070",2017-02-02,1
"1071",2017-02-03,1
"1072",2017-02-06,1
"1073",2017-02-07,0
"1074",2017-02-08,1
"1075",2017-02-09,1
"1076",2017-02-10,1
"1077",2017-02-13,1
"1078",2017-02-14,1
"1079",2017-02-15,1
"1080",2017-02-16,1
"1081",2017-02-17,1
"1082",2017-02-20,1
"1083",2017-02-21,1
"1084",2017-02-22,1
"1085",2017-02-23,0
"1086",2017-02-24,1
"1087",2017-02-27,1
"1088",2017-02-28,1
"1089",2017-03-01,1
"1090",2017-03-02,1
"1091",2017-03-03,1
"1092",2017-03-04,1
"1093",2017-03-06,1
"1094",2017-03-07,1
"1095",2017-03-08,1
"1096",2017-03-09,1
"1097",2017-03-10,1
"1098",2017-03-11,1
"1099",2017-03-13,1
"1100",2017-03-14,1
"1101",2017-03-15,1
"1102",2017-03-16,1
"1103",2017-03-17,1
"1104",2017-03-20,1
"1105",2017-03-21,1
"1106",2017-03-22,1
"1107",2017-03-23,1
"1108",2017-03-24,1
"1109",2017-03-27,1
"1110",2017-03-28,1
"1111",2017-03-29,0
"1112",2017-03-30,1
"1113",2017-03-31,1
"1114",2017-04-03,1
"1115",2017-04-07,1
"1116",2017-04-10,1
"1117",2017-04-11,1
"1118",2017-04-12,1
"1119",2017-04-13,1
"1120",2017-04-14,0
"1121",2017-04-17,1
"1122",2017-04-18,1
"1123",2017-04-20,1
"1124",2017-04-21,1
"1125",2017-04-22,1
"1126",2017-04-23,1
"1127",2017-04-24,1
"1128",2017-04-25,1
"1129",2017-04-26,0
"1130",2017-04-28,1
"1131",2017-04-29,1
"1132",2017-05-01,1
"1133",2017-05-02,1
"1134",2017-05-03,1
"1135",2017-05-04,1
"1136",2017-05-05,1
"1137",2017-05-08,1
"1138",2017-05-09,1
"1139",2017-05-10,1
"1140",2017-05-11,1
"1141",2017-05-12,1
"1142",2017-05-13,0
"1143",2017-05-15,1
"1144",2017-05-16,1
"1145",2017-05-17,1
"1146",2017-05-18,1
"1147",2017-05-19,1
"1148",2017-05-22,1
"1149",2017-05-23,1
"1150",2017-05-24,1
"1151",2017-05-25,1
"1152",2017-05-26,1
"1153",2017-05-29,1
"1154",2017-05-30,1
"1155",2017-05-31,1
"1156",2017-06-01,1
"1157",2017-06-02,1
"1158",2017-06-03,1
"1159",2017-06-06,1
"1160",2017-06-07,0
"1161",2017-06-08,1
"1162",2017-06-09,1
"1163",2017-06-10,1
"1164",2017-06-12,1
"1165",2017-06-13,1
"1166",2017-06-14,1
"1167",2017-06-15,1
"1168",2017-06-16,1
"1169",2017-06-19,1
"1170",2017-06-20,1
"1171",2017-06-21,1
"1172",2017-06-22,1
"1173",2017-06-23,1
"1174",2017-06-26,1
"1175",2017-06-27,0
"1176",2017-06-28,1
"1177",2017-06-30,0
"1178",2017-07-03,1
"1179",2017-07-04,1
"1180",2017-07-05,0
"1181",2017-07-06,1
"1182",2017-07-07,0
"1183",2017-07-10,1
"1184",2017-07-11,1
"1185",2017-07-12,1
"1186",2017-07-13,1
"1187",2017-07-14,1
"1188",2017-07-15,0
"1189",2017-07-17,1
"1190",2017-07-18,1
"1191",2017-07-19,1
"1192",2017-07-20,0
"1193",2017-07-21,1
"1194",2017-07-24,1
"1195",2017-07-25,1
"1196",2017-07-26,1
"1197",2017-07-27,1
"1198",2017-07-28,1
"1199",2017-07-31,1
"1200",2017-08-01,1
"1201",2017-08-02,1
"1202",2017-08-04,1
"1203",2017-08-07,1
"1204",2017-08-08,1
"1205",2017-08-09,1
"1206",2017-08-11,1
"1207",2017-08-14,1
"1208",2017-08-15,1
"1209",2017-08-16,1
"1210",2017-08-17,1
"1211",2017-08-18,1
"1212",2017-08-19,0
"1213",2017-08-21,1
"1214",2017-08-22,1
"1215",2017-08-23,1
"1216",2017-08-24,1
"1217",2017-08-25,1
"1218",2017-08-27,0
"1219",2017-08-29,1
"1220",2017-08-30,0
"1221",2017-09-01,1
"1222",2017-09-04,1
"1223",2017-09-05,1
"1224",2017-09-06,1
"1225",2017-09-07,0
"1226",2017-09-08,1
"1227",2017-09-11,1
"1228",2017-09-12,1
"1229",2017-09-13,1
"1230",2017-09-14,1
"1231",2017-09-15,1
"1232",2017-09-18,1
"1233",2017-09-19,1
"1234",2017-09-20,1
"1235",2017-09-21,1
"1236",2017-09-22,1
"1237",2017-09-25,1
"1238",2017-09-26,1
"1239",2017-09-27,0
"1240",2017-09-28,1
"1241",2017-09-29,1
"1242",2017-10-02,1
"1243",2017-10-03,1
"1244",2017-10-04,1
"1245",2017-10-05,1
"1246",2017-10-06,0
"1247",2017-10-09,0
"1248",2017-10-10,1
"1249",2017-10-11,1
"1250",2017-10-12,1
"1251",2017-10-13,1
"1252",2017-10-17,1
"1253",2017-10-18,1
"1254",2017-10-19,1
"1255",2017-10-23,1
"1256",2017-10-24,1
"1257",2017-10-25,1
"1258",2017-10-26,1
"1259",2017-10-27,1
"1260",2017-10-28,1
"1261",2017-10-30,1
"1262",2017-10-31,1
"1263",2017-11-07,1
"1264",2017-11-08,0
"1265",2017-11-09,1
"1266",2017-11-10,0
"1267",2017-11-11,1
"1268",2017-11-14,1
"1269",2017-11-15,1
"1270",2017-11-16,1
"1271",2017-11-17,1
"1272",2017-11-20,1
"1273",2017-11-21,1
"1274",2017-11-22,1
"1275",2017-11-23,1
"1276",2017-11-27,1
"1277",2017-11-28,1
"1278",2017-11-29,1
"1279",2017-11-30,1
"1280",2017-12-01,1
"1281",2017-12-04,1
"1282",2017-12-05,0
"1283",2017-12-06,1
"1284",2017-12-07,1
"1285",2017-12-08,1
"1286",2017-12-11,1
"1287",2017-12-12,1
"1288",2017-12-13,1
"1289",2017-12-14,1
"1290",2017-12-15,1
"1291",2017-12-18,1
"1292",2017-12-19,1
"1293",2017-12-20,1
"1294",2017-12-21,1
"1295",2017-12-22,1
"1296",2018-01-04,1
"1297",2018-01-05,1
"1298",2018-01-08,1
"1299",2018-01-09,1
"1300",2018-01-10,1
"1301",2018-01-11,1
"1302",2018-01-15,1
"1303",2018-01-16,1
"1304",2018-01-17,1
"1305",2018-01-18,1
"1306",2018-01-19,1
"1307",2018-01-22,1
"1308",2018-01-23,1
"1309",2018-01-29,1
"1310",2018-01-30,1
"1311",2018-01-31,0
"1312",2018-02-01,0
"1313",2018-02-02,1
"1314",2018-02-03,1
"1315",2018-02-06,1
"1316",2018-02-07,1
"1317",2018-02-08,1
"1318",2018-02-09,0
"1319",2018-02-12,1
"1320",2018-02-13,0
"1321",2018-02-14,1
"1322",2018-02-15,1
"1323",2018-02-16,1
"1324",2018-02-19,1
"1325",2018-02-20,1
"1326",2018-02-21,1
"1327",2018-02-22,1
"1328",2018-02-27,1
"1329",2018-02-28,1
"1330",2018-03-01,0
"1331",2018-03-02,1
"1332",2018-03-03,1
"1333",2018-03-05,0
"1334",2018-03-06,1
"1335",2018-03-07,1
"1336",2018-03-08,1
"1337",2018-03-09,1
"1338",2018-03-10,1
"1339",2018-03-12,1
"1340",2018-03-13,1
"1341",2018-03-14,1
"1342",2018-03-15,1
"1343",2018-03-16,1
"1344",2018-03-19,1
"1345",2018-03-20,1
"1346",2018-03-21,1
"1347",2018-03-22,1
"1348",2018-03-23,1
"1349",2018-03-24,1
"1350",2018-03-26,1
"1351",2018-03-27,0
"1352",2018-03-28,1
"1353",2018-03-29,1
"1354",2018-03-30,1
"1355",2018-03-31,1
"1356",2018-04-02,1
"1357",2018-04-03,1
"1358",2018-04-04,1
"1359",2018-04-05,1
"1360",2018-04-06,1
"1361",2018-04-07,0
"1362",2018-04-09,1
"1363",2018-04-10,1
"1364",2018-04-11,1
"1365",2018-04-12,1
"1366",2018-04-13,1
"1367",2018-04-14,1
"1368",2018-04-16,1
"1369",2018-04-17,1
"1370",2018-04-18,1
"1371",2018-04-19,1
"1372",2018-04-20,1
"1373",2018-04-21,1
"1374",2018-04-23,1
"1375",2018-04-24,1
"1376",2018-04-25,1
"1377",2018-04-26,1
"1378",2018-04-27,1
"1379",2018-04-28,1
"1380",2018-04-30,1
"1381",2018-05-01,1
"1382",2018-05-02,1
"1383",2018-05-03,1
"1384",2018-05-04,1
"1385",2018-05-05,1
"1386",2018-05-07,1
"1387",2018-05-08,1
"1388",2018-05-09,1
"1389",2018-05-10,1
"1390",2018-05-11,1
"1391",2018-05-12,1
"1392",2018-05-14,1
"1393",2018-05-15,1
"1394",2018-05-16,1
"1395",2018-05-17,1
"1396",2018-05-18,1
"1397",2018-05-19,1
"1398",2018-05-21,1
"1399",2018-05-22,1
"1400",2018-05-23,1
"1401",2018-05-24,1
"1402",2018-05-28,1
"1403",2018-05-29,1
"1404",2018-05-30,1
"1405",2018-05-31,1
"1406",2018-06-01,1
"1407",2018-06-03,1
"1408",2018-06-04,1
"1409",2018-06-05,1
"1410",2018-06-06,1
"1411",2018-06-07,1
"1412",2018-06-08,1
"1413",2018-06-09,1
"1414",2018-06-11,1
"1415",2018-06-12,1
"1416",2018-06-13,1
"1417",2018-06-14,1
"1418",2018-06-15,1
"1419",2018-06-16,1
"1420",2018-06-18,0
"1421",2018-06-19,1
"1422",2018-06-20,1
"1423",2018-06-21,1
"1424",2018-06-22,0
"1425",2018-06-23,0
"1426",2018-06-25,1
"1427",2018-06-26,1
"1428",2018-06-27,1
"1429",2018-06-28,1
"1430",2018-06-29,1
"1431",2018-07-04,1
"1432",2018-07-05,1
"1433",2018-07-06,1
"1434",2018-07-07,1
"1435",2018-07-09,1
"1436",2018-07-10,1
"1437",2018-07-11,1
"1438",2018-07-12,1
"1439",2018-07-13,1
