"","article_date","postive_sentiment_afinn"
"1440",2018-07-14,1
"1441",2018-07-16,1
"1442",2018-07-17,1
"1443",2018-07-18,1
"1444",2018-07-19,1
"1445",2018-07-20,1
"1446",2018-07-23,1
"1447",2018-07-24,1
"1448",2018-07-25,1
"1449",2018-07-26,1
"1450",2018-07-27,1
"1451",2018-07-29,1
"1452",2018-07-30,1
"1453",2018-07-31,1
"1454",2018-08-01,1
"1455",2018-08-02,1
"1456",2018-08-03,1
"1457",2018-08-05,1
"1458",2018-08-06,1
"1459",2018-08-07,1
"1460",2018-08-08,1
"1461",2018-08-09,1
"1462",2018-08-10,1
"1463",2018-08-12,1
"1464",2018-08-13,1
"1465",2018-08-14,1
"1466",2018-08-15,1
"1467",2018-08-16,1
"1468",2018-08-17,1
"1469",2018-08-20,1
"1470",2018-08-21,1
"1471",2018-08-22,1
"1472",2018-08-23,0
"1473",2018-08-24,1
"1474",2018-08-25,1
"1475",2018-08-27,1
"1476",2018-08-28,1
"1477",2018-08-29,1
"1478",2018-08-30,1
"1479",2018-08-31,1
"1480",2018-09-03,1
"1481",2018-09-04,1
"1482",2018-09-05,1
"1483",2018-09-06,1
"1484",2018-09-07,1
"1485",2018-09-10,1
"1486",2018-09-11,1
"1487",2018-09-12,1
"1488",2018-09-13,1
"1489",2018-09-14,1
"1490",2018-09-16,1
"1491",2018-09-17,0
"1492",2018-09-18,1
"1493",2018-09-19,1
"1494",2018-09-20,1
"1495",2018-09-21,0
"1496",2018-09-22,1
"1497",2018-09-24,1
"1498",2018-09-25,1
"1499",2018-09-26,1
"1500",2018-09-27,1
"1501",2018-09-28,1
"1502",2018-09-29,1
"1503",2018-10-01,1
"1504",2018-10-02,1
"1505",2018-10-03,1
"1506",2018-10-04,1
"1507",2018-10-05,1
"1508",2018-10-08,1
"1509",2018-10-09,1
"1510",2018-10-10,1
"1511",2018-10-11,1
"1512",2018-10-12,1
"1513",2018-10-13,1
"1514",2018-10-15,1
"1515",2018-10-16,1
"1516",2018-10-17,1
"1517",2018-10-18,1
"1518",2018-10-22,1
"1519",2018-10-23,1
"1520",2018-10-24,1
"1521",2018-10-25,1
"1522",2018-10-26,1
"1523",2018-10-29,1
"1524",2018-10-30,1
"1525",2018-10-31,1
"1526",2018-11-01,1
"1527",2018-11-03,0
"1528",2018-11-05,0
"1529",2018-11-06,1
"1530",2018-11-07,1
"1531",2018-11-08,1
"1532",2018-11-09,0
"1533",2018-11-12,0
"1534",2018-11-13,1
"1535",2018-11-14,0
"1536",2018-11-15,1
"1537",2018-11-16,1
"1538",2018-11-19,1
"1539",2018-11-20,1
"1540",2018-11-21,1
"1541",2018-11-22,1
"1542",2018-11-23,0
"1543",2018-11-26,1
"1544",2018-11-27,1
"1545",2018-11-28,1
"1546",2018-11-29,1
"1547",2018-12-03,1
"1548",2018-12-04,1
"1549",2018-12-05,1
"1550",2018-12-06,1
"1551",2018-12-07,1
"1552",2018-12-09,0
"1553",2018-12-10,1
"1554",2018-12-11,1
"1555",2018-12-12,1
"1556",2018-12-13,1
"1557",2018-12-14,1
"1558",2018-12-17,1
"1559",2018-12-18,1
"1560",2018-12-19,1
"1561",2018-12-20,1
"1562",2018-12-21,1
"1563",2018-12-27,0
"1564",2018-12-28,1
"1565",2018-12-31,1
"1566",2019-01-01,1
"1567",2019-01-02,1
"1568",2019-01-03,1
"1569",2019-01-07,1
"1570",2019-01-14,1
"1571",2019-01-15,1
"1572",2019-01-16,1
"1573",2019-01-17,1
"1574",2019-01-18,1
"1575",2019-01-21,0
"1576",2019-01-22,1
"1577",2019-01-23,1
"1578",2019-01-24,1
"1579",2019-01-25,1
"1580",2019-01-26,1
"1581",2019-01-28,1
"1582",2019-01-30,1
"1583",2019-01-31,1
"1584",2019-02-01,1
"1585",2019-02-04,1
"1586",2019-02-05,1
"1587",2019-02-06,1
"1588",2019-02-07,1
"1589",2019-02-08,1
"1590",2019-02-11,1
"1591",2019-02-12,1
"1592",2019-02-13,0
"1593",2019-02-14,1
"1594",2019-02-15,1
"1595",2019-02-18,1
"1596",2019-02-19,1
"1597",2019-02-20,0
"1598",2019-02-21,1
"1599",2019-02-22,1
"1600",2019-02-25,0
"1601",2019-02-26,0
"1602",2019-02-27,1
"1603",2019-02-28,0
"1604",2019-03-01,0
"1605",2019-03-04,0
"1606",2019-03-05,0
"1607",2019-03-06,1
"1608",2019-03-08,1
"1609",2019-03-11,1
"1610",2019-03-12,1
"1611",2019-03-13,1
"1612",2019-03-14,1
"1613",2019-03-15,0
"1614",2019-03-18,1
"1615",2019-03-19,1
"1616",2019-03-20,1
"1617",2019-03-21,1
"1618",2019-03-22,1
"1619",2019-03-25,0
"1620",2019-03-26,1
"1621",2019-03-27,0
"1622",2019-03-28,1
"1623",2019-03-29,1
"1624",2019-04-01,0
"1625",2019-04-02,1
"1626",2019-04-03,1
"1627",2019-04-04,1
"1628",2019-04-05,0
"1629",2019-04-08,1
"1630",2019-04-09,1
"1631",2019-04-10,1
"1632",2019-04-11,1
"1633",2019-04-12,0
"1634",2019-04-15,1
"1635",2019-04-16,1
"1636",2019-04-17,1
"1637",2019-04-18,1
"1638",2019-04-19,0
"1639",2019-04-22,1
"1640",2019-04-23,1
"1641",2019-04-24,1
"1642",2019-04-25,1
"1643",2019-04-26,0
"1644",2019-04-29,0
"1645",2019-04-30,1
"1646",2019-05-01,1
"1647",2019-05-02,1
"1648",2019-05-03,1
"1649",2019-05-06,1
"1650",2019-05-07,1
"1651",2019-05-08,1
"1652",2019-05-09,1
"1653",2019-05-10,1
"1654",2019-05-11,1
"1655",2019-05-13,1
"1656",2019-05-14,1
"1657",2019-05-15,1
"1658",2019-05-16,0
"1659",2019-05-17,0
"1660",2019-05-20,1
"1661",2019-05-21,1
"1662",2019-05-22,0
"1663",2019-05-23,1
"1664",2019-05-24,0
"1665",2019-05-27,1
"1666",2019-05-28,0
"1667",2019-05-29,1
"1668",2019-05-30,1
"1669",2019-05-31,0
"1670",2019-06-03,1
"1671",2019-06-04,0
"1672",2019-06-05,1
"1673",2019-06-06,1
"1674",2019-06-07,1
"1675",2019-06-11,1
"1676",2019-06-12,1
"1677",2019-06-13,0
"1678",2019-06-17,0
"1679",2019-06-18,1
"1680",2019-06-19,1
"1681",2019-06-20,1
"1682",2019-06-21,1
"1683",2019-06-22,1
"1684",2019-06-24,1
"1685",2019-06-25,1
"1686",2019-06-26,1
"1687",2019-06-27,1
"1688",2019-07-02,1
"1689",2019-07-03,1
"1690",2019-07-04,1
"1691",2019-07-05,1
"1692",2019-07-06,1
"1693",2019-07-08,1
"1694",2019-07-09,1
"1695",2019-07-10,1
"1696",2019-07-11,1
"1697",2019-07-12,1
"1698",2019-07-13,1
"1699",2019-07-15,1
"1700",2019-07-16,1
"1701",2019-07-17,1
"1702",2019-07-18,0
"1703",2019-07-19,1
"1704",2019-07-20,1
"1705",2019-07-22,1
"1706",2019-07-23,1
"1707",2019-07-24,1
"1708",2019-07-25,1
"1709",2019-07-26,1
"1710",2019-07-29,1
"1711",2019-07-30,1
"1712",2019-07-31,1
"1713",2019-08-01,1
"1714",2019-08-02,1
"1715",2019-08-03,0
"1716",2019-08-05,1
"1717",2019-08-06,1
"1718",2019-08-07,1
"1719",2019-08-08,1
"1720",2019-08-09,1
"1721",2019-08-10,1
"1722",2019-08-12,1
"1723",2019-08-13,1
"1724",2019-08-14,1
"1725",2019-08-15,1
"1726",2019-08-16,0
"1727",2019-08-17,0
"1728",2019-08-18,0
"1729",2019-08-19,1
"1730",2019-08-20,1
"1731",2019-08-21,1
"1732",2019-08-22,1
"1733",2019-08-23,1
"1734",2019-08-24,1
"1735",2019-08-25,0
"1736",2019-08-26,0
"1737",2019-08-27,1
"1738",2019-08-28,1
"1739",2019-08-29,1
"1740",2019-08-30,1
"1741",2019-08-31,1
"1742",2019-09-02,1
"1743",2019-09-03,1
"1744",2019-09-04,1
"1745",2019-09-05,1
"1746",2019-09-06,1
"1747",2019-09-07,1
"1748",2019-09-08,0
"1749",2019-09-09,1
"1750",2019-09-10,1
"1751",2019-09-11,1
"1752",2019-09-12,1
"1753",2019-09-13,1
"1754",2019-09-14,1
"1755",2019-09-16,1
"1756",2019-09-17,1
"1757",2019-09-18,1
"1758",2019-09-19,1
"1759",2019-09-20,1
"1760",2019-09-21,1
"1761",2019-09-22,1
"1762",2019-09-23,1
"1763",2019-09-24,1
"1764",2019-09-25,1
"1765",2019-09-26,1
"1766",2019-09-27,1
"1767",2019-09-28,0
"1768",2019-09-29,1
"1769",2019-09-30,1
"1770",2019-10-01,1
"1771",2019-10-02,0
"1772",2019-10-03,1
"1773",2019-10-04,1
"1774",2019-10-05,1
"1775",2019-10-07,1
"1776",2019-10-08,1
"1777",2019-10-09,1
"1778",2019-10-10,1
"1779",2019-10-11,1
"1780",2019-10-12,1
"1781",2019-10-13,1
"1782",2019-10-14,1
"1783",2019-10-15,1
"1784",2019-10-16,1
"1785",2019-10-17,1
"1786",2019-10-18,1
"1787",2019-10-19,1
"1788",2019-10-20,0
"1789",2019-10-21,1
"1790",2019-10-22,1
"1791",2019-10-23,1
"1792",2019-10-24,1
"1793",2019-10-25,1
"1794",2019-10-26,1
"1795",2019-10-27,1
"1796",2019-10-28,1
"1797",2019-10-29,1
"1798",2019-10-30,1
"1799",2019-10-31,1
"1800",2019-11-01,1
"1801",2019-11-02,1
"1802",2019-11-03,0
"1803",2019-11-04,1
"1804",2019-11-05,1
"1805",2019-11-06,1
"1806",2019-11-07,1
"1807",2019-11-08,1
"1808",2019-11-09,1
"1809",2019-11-11,1
"1810",2019-11-12,1
"1811",2019-11-13,1
"1812",2019-11-14,1
"1813",2019-11-15,0
"1814",2019-11-18,1
"1815",2019-11-19,1
"1816",2019-11-20,1
"1817",2019-11-21,1
"1818",2019-11-22,1
"1819",2019-11-23,1
"1820",2019-11-24,1
"1821",2019-11-25,1
"1822",2019-11-26,1
"1823",2019-11-27,1
"1824",2019-11-28,1
"1825",2019-11-29,1
"1826",2019-12-02,1
"1827",2019-12-03,1
"1828",2019-12-04,1
"1829",2019-12-05,1
"1830",2019-12-06,1
"1831",2019-12-09,1
"1832",2019-12-10,1
"1833",2019-12-11,1
"1834",2019-12-12,0
"1835",2019-12-13,1
"1836",2019-12-16,1
"1837",2019-12-17,1
"1838",2019-12-18,1
"1839",2019-12-19,1
"1840",2019-12-20,1
"1841",2019-12-21,1
"1842",2019-12-23,1
"1843",2019-12-24,1
"1844",2019-12-26,1
"1845",2019-12-27,1
"1846",2019-12-30,1
"1847",2019-12-31,1
"1848",2020-01-01,1
"1849",2020-01-02,1
"1850",2020-01-03,1
"1851",2020-01-06,1
"1852",2020-01-07,1
"1853",2020-01-08,1
"1854",2020-01-09,1
"1855",2020-01-10,1
"1856",2020-01-11,1
"1857",2020-01-13,1
"1858",2020-01-14,0
"1859",2020-01-15,1
"1860",2020-01-16,1
"1861",2020-01-17,1
"1862",2020-01-20,1
"1863",2020-01-21,1
"1864",2020-01-22,1
"1865",2020-01-23,1
"1866",2020-01-24,1
"1867",2020-01-27,1
"1868",2020-01-28,0
"1869",2020-01-29,1
"1870",2020-01-30,1
"1871",2020-02-02,1
"1872",2020-02-03,1
"1873",2020-02-04,0
"1874",2020-02-05,1
"1875",2020-02-06,0
"1876",2020-02-07,1
"1877",2020-02-09,0
"1878",2020-02-10,1
"1879",2020-02-11,1
"1880",2020-02-12,1
"1881",2020-02-13,1
"1882",2020-02-14,1
"1883",2020-02-16,1
"1884",2020-02-17,1
"1885",2020-02-18,1
"1886",2020-02-19,0
"1887",2020-02-20,0
"1888",2020-02-21,1
"1889",2020-02-22,0
"1890",2020-02-24,0
"1891",2020-02-25,1
"1892",2020-02-26,1
"1893",2020-02-27,1
"1894",2020-02-28,1
"1895",2020-02-29,1
"1896",2020-03-01,0
"1897",2020-03-02,1
"1898",2020-03-03,1
"1899",2020-03-04,1
"1900",2020-03-05,0
"1901",2020-03-06,1
"1902",2020-03-07,1
"1903",2020-03-09,0
"1904",2020-03-10,1
"1905",2020-03-11,1
"1906",2020-03-12,0
"1907",2020-03-13,0
"1908",2020-03-14,1
"1909",2020-03-16,1
"1910",2020-03-17,0
"1911",2020-03-18,1
"1912",2020-03-19,0
"1913",2020-03-20,1
"1914",2020-03-21,1
"1915",2020-03-23,0
"1916",2020-03-24,1
"1917",2020-03-25,0
"1918",2020-03-26,1
"1919",2020-03-27,0
"1920",2020-03-28,1
"1921",2020-03-30,1
"1922",2020-03-31,1
"1923",2020-04-01,1
"1924",2020-04-02,1
"1925",2020-04-03,1
"1926",2020-04-06,1
"1927",2020-04-08,1
"1928",2020-04-09,0
"1929",2020-04-10,1
"1930",2020-04-12,1
"1931",2020-04-14,1
"1932",2020-04-15,0
"1933",2020-04-16,0
"1934",2020-04-19,0
"1935",2020-04-20,1
"1936",2020-04-21,0
"1937",2020-04-22,0
"1938",2020-04-23,1
"1939",2020-04-24,1
"1940",2020-04-25,1
"1941",2020-04-26,1
"1942",2020-04-27,0
"1943",2020-04-28,1
"1944",2020-04-29,1
"1945",2020-04-30,1
"1946",2020-05-01,1
"1947",2020-05-02,0
"1948",2020-05-04,1
"1949",2020-05-05,1
"1950",2020-05-06,1
"1951",2020-05-07,1
"1952",2020-05-08,1
"1953",2020-05-10,1
"1954",2020-05-11,1
"1955",2020-05-12,1
"1956",2020-05-13,1
"1957",2020-05-15,1
"1958",2020-05-16,1
"1959",2020-05-18,1
"1960",2020-05-19,0
"1961",2020-05-20,1
"1962",2020-05-21,1
"1963",2020-05-22,0
"1964",2020-05-24,0
"1965",2020-05-25,1
"1966",2020-05-26,1
"1967",2020-05-27,1
"1968",2020-05-28,1
"1969",2020-05-29,1
"1970",2020-05-30,1
"1971",2020-05-31,1
"1972",2020-06-01,0
"1973",2020-06-02,0
"1974",2020-06-03,1
"1975",2020-06-04,0
"1976",2020-06-05,0
"1977",2020-06-06,0
"1978",2020-06-07,0
"1979",2020-06-08,1
"1980",2020-06-09,1
"1981",2020-06-10,1
"1982",2020-06-11,1
"1983",2020-06-12,1
"1984",2020-06-14,1
"1985",2020-06-15,0
"1986",2020-06-16,0
"1987",2020-06-17,0
"1988",2020-06-18,0
"1989",2020-06-19,1
"1990",2020-06-20,1
"1991",2020-06-22,0
"1992",2020-06-23,0
"1993",2020-06-24,0
"1994",2020-06-25,1
"1995",2020-06-26,0
"1996",2020-06-29,0
"1997",2020-06-30,0
"1998",2020-07-01,1
"1999",2020-07-02,0
"2000",2020-07-03,1
"2001",2020-07-04,1
"2002",2020-07-05,1
"2003",2020-07-06,1
"2004",2020-07-07,1
"2005",2020-07-08,1
"2006",2020-07-09,0
"2007",2020-07-10,0
"2008",2020-07-11,0
"2009",2020-07-12,1
"2010",2020-07-13,1
"2011",2020-07-14,1
"2012",2020-07-15,1
"2013",2020-07-16,1
"2014",2020-07-17,0
"2015",2020-07-18,0
"2016",2020-07-19,0
"2017",2020-07-20,0
"2018",2020-07-21,1
"2019",2020-07-22,1
"2020",2020-07-23,1
"2021",2020-07-24,1
"2022",2020-07-25,0
"2023",2020-07-26,0
"2024",2020-07-27,0
"2025",2020-07-28,1
"2026",2020-07-29,1
"2027",2020-07-30,1
"2028",2020-07-31,1
"2029",2020-08-01,0
"2030",2020-08-02,0
"2031",2020-08-03,1
"2032",2020-08-04,1
"2033",2020-08-05,0
"2034",2020-08-06,1
"2035",2020-08-07,1
"2036",2020-08-08,0
"2037",2020-08-10,0
"2038",2020-08-11,1
"2039",2020-08-12,1
"2040",2020-08-13,1
"2041",2020-08-14,1
"2042",2020-08-15,1
"2043",2020-08-16,1
"2044",2020-08-17,1
"2045",2020-08-18,1
"2046",2020-08-19,0
"2047",2020-08-20,0
"2048",2020-08-21,1
"2049",2020-08-22,0
"2050",2020-08-23,0
"2051",2020-08-24,1
"2052",2020-08-25,0
"2053",2020-08-26,1
"2054",2020-08-27,0
"2055",2020-08-28,1
"2056",2020-08-29,1
"2057",2020-08-31,0
"2058",2020-09-01,1
"2059",2020-09-02,0
"2060",2020-09-03,1
"2061",2020-09-04,1
"2062",2020-09-05,1
"2063",2020-09-07,0
"2064",2020-09-08,1
"2065",2020-09-09,1
"2066",2020-09-10,1
"2067",2020-09-11,1
"2068",2020-09-12,1
"2069",2020-09-13,0
"2070",2020-09-14,1
"2071",2020-09-15,1
"2072",2020-09-16,1
"2073",2020-09-17,1
"2074",2020-09-18,1
"2075",2020-09-19,1
"2076",2020-09-20,1
"2077",2020-09-21,1
"2078",2020-09-22,1
"2079",2020-09-23,0
"2080",2020-09-24,1
"2081",2020-09-25,0
"2082",2020-09-26,1
"2083",2020-09-27,1
"2084",2020-09-28,0
"2085",2020-09-29,1
"2086",2020-09-30,1
"2087",2020-10-01,0
"2088",2020-10-02,1
"2089",2020-10-03,0
"2090",2020-10-04,0
"2091",2020-10-05,1
"2092",2020-10-06,1
"2093",2020-10-07,0
"2094",2020-10-08,0
"2095",2020-10-09,0
"2096",2020-10-10,1
"2097",2020-10-11,1
"2098",2020-10-12,1
"2099",2020-10-13,0
"2100",2020-10-14,1
"2101",2020-10-15,1
"2102",2020-10-16,0
"2103",2020-10-18,1
"2104",2020-10-19,1
"2105",2020-10-20,1
"2106",2020-10-21,1
"2107",2020-10-22,1
"2108",2020-10-23,1
"2109",2020-10-24,1
"2110",2020-10-25,1
"2111",2020-10-26,1
"2112",2020-10-27,1
"2113",2020-10-28,1
"2114",2020-10-29,1
"2115",2020-10-30,1
"2116",2020-10-31,0
"2117",2020-11-01,0
"2118",2020-11-02,1
"2119",2020-11-03,1
"2120",2020-11-04,1
"2121",2020-11-05,1
"2122",2020-11-06,1
"2123",2020-11-08,1
"2124",2020-11-09,1
"2125",2020-11-10,1
"2126",2020-11-11,1
"2127",2020-11-12,1
"2128",2020-11-13,1
"2129",2020-11-14,1
"2130",2020-11-15,1
"2131",2020-11-16,1
"2132",2020-11-17,1
"2133",2020-11-18,1
"2134",2020-11-19,1
"2135",2020-11-20,1
